FIRE_YEAR,COUNTY,fire_count,total_acres,max_fire_size
1992,Adams,0,1.4,0.5
1992,Benewah,0,32.8,20.0
1992,Boise,0,141.0,85.0
1992,Bonner,0,88.7,34.0
1992,Boundary,0,13.8,3.0
1992,Clearwater,0,168.5,78.0
1992,Gem,0,200.5,200.0
1992,Idaho,0,691.5,410.0
1992,Kootenai,0,122.3,75.0
1992,Latah,0,449.3,376.0
1992,Lewis,0,307.3,108.0
1992,Nez Perce,0,867.6999999999999,615.0
1992,Shoshone,0,9.8,3.0
1992,Valley,0,99.5,65.0
1993,Ada,0,0.1,0.1
1993,Adams,0,1.3,0.4
1993,Benewah,0,37.3,25.0
1993,Boise,0,130.8,63.0
1993,Bonner,0,13.3,8.0
1993,Boundary,0,11.1,5.5
1993,Clearwater,0,36.3,30.0
1993,Gem,0,40.0,40.0
1993,Idaho,0,30.6,25.0
1993,Kootenai,0,6.3,3.0
1993,Latah,0,39.6,26.0
1993,Lewis,0,458.2,250.0
1993,Nez Perce,0,19.3,7.0
1993,Shoshone,0,0.8,0.1
1993,Valley,0,10.6,2.5
1994,Ada,14,6481.599999999999,5111.0
1994,Adams,0,1.2,0.3
1994,Benewah,0,122.8,50.0
1994,Boise,0,7.7,3.0
1994,Bonner,0,128.9,47.0
1994,Boundary,0,170.6,96.0
1994,Clearwater,0,300.3,27.0
1994,Idaho,0,684.9,380.0
1994,Kootenai,0,124.8,50.0
1994,Latah,0,300.9,80.0
1994,Lewis,0,131.0,85.0
1994,Nez Perce,0,1468.6,386.0
1994,Shoshone,0,38.3,8.0
1994,Valley,0,1768.3000000000002,1693.0
1995,Ada,9,1072.1999999999998,273.4
1995,Adams,0,0.9,0.2
1995,Benewah,0,1.8,0.5
1995,Boise,0,83.7,52.0
1995,Bonner,0,11.2,2.0
1995,Boundary,0,7.5,2.0
1995,Clearwater,0,18.3,4.0
1995,Gem,0,0.3,0.1
1995,Idaho,0,105.0,100.0
1995,Kootenai,0,17.5,5.0
1995,Latah,0,35.6,20.0
1995,Lewis,0,11.1,5.0
1995,Nez Perce,0,95.4,65.0
1995,Shoshone,0,64.1,60.0
1995,Valley,0,20.0,4.3
1996,Ada,22,25542.3,13091.4
1996,Adams,0,1.1,0.8
1996,Benewah,0,16.599999999999998,10.0
1996,Boise,0,22.5,17.0
1996,Bonner,0,54.0,40.0
1996,Boundary,0,7.1000000000000005,5.0
1996,Clearwater,0,254.9,230.0
1996,Idaho,0,571.1,180.0
1996,Kootenai,0,45.7,8.0
1996,Latah,0,22.1,13.0
1996,Lemhi,1,150.0,150.0
1996,Lewis,0,309.3,200.0
1996,Nez Perce,0,607.1,600.0
1996,Shoshone,0,8.2,5.0
1996,Valley,0,11.0,1.5
1997,Ada,87,527.6,356.3
1997,Adams,0,1.1,0.8
1997,Benewah,0,5.300000000000001,4.2
1997,Boise,0,7.2,4.0
1997,Bonner,0,11.6,3.0
1997,Boundary,0,2.8,1.0
1997,Clearwater,0,69.6,31.0
1997,Gem,0,40.1,40.0
1997,Idaho,0,34.3,25.0
1997,Kootenai,0,13.6,2.0
1997,Latah,0,10.8,3.0
1997,Lewis,0,11.0,10.0
1997,Nez Perce,0,508.2,500.0
1997,Shoshone,0,1.2,0.3
1997,Valley,0,45.5,30.0
1998,Adams,0,0.8,0.3
1998,Benewah,0,7.5,3.0
1998,Boise,0,2.3,1.0
1998,Bonner,0,66.9,30.0
1998,Boundary,0,47.0,23.0
1998,Clearwater,0,65.3,31.0
1998,Idaho,0,147.4,140.0
1998,Kootenai,0,75.9,30.0
1998,Latah,0,89.8,66.0
1998,Lewis,0,58.2,50.0
1998,Nez Perce,0,52.1,50.0
1998,Shoshone,0,29.6,22.0
1998,Valley,0,16.6,7.0
1999,Ada,48,3155.7,1284.0
1999,Adams,1,18.45,15.0
1999,Bannock,21,957.9,353.0
1999,Bear Lake,2,1687.0,1672.0
1999,Benewah,1,98.11,86.0
1999,Bingham,20,7645.9,2490.0
1999,Blaine,19,148803.7,132208.0
1999,Boise,2,38.75,30.0
1999,Bonner,1,150.4,50.0
1999,Bonneville,10,972.2,340.0
1999,Boundary,0,11.95,3.0
1999,Butte,8,49370.5,49364.0
1999,Camas,2,0.6,0.3
1999,Canyon,4,175.0,121.0
1999,Caribou,4,281.8,270.0
1999,Cassia,43,10238.0,3709.1
1999,Clark,3,24.4,23.0
1999,Clearwater,0,26.31,5.0
1999,Custer,3,380.5,375.0
1999,Elmore,32,39818.6,35041.0
1999,Gem,4,240.1,123.0
1999,Gooding,11,1459.6,952.5
1999,Idaho,2,583.1,240.0
1999,Jefferson,4,661.1,380.0
1999,Jerome,24,3166.2,1684.8
1999,Kootenai,0,78.3,28.0
1999,Latah,0,86.7,51.0
1999,Lemhi,13,1955.5,1942.0
1999,Lewis,0,12.6,7.0
1999,Lincoln,30,6146.5,4897.3
1999,Madison,3,79.2,52.0
1999,Minidoka,8,10217.5,7186.8
1999,Nez Perce,0,2.8,1.0
1999,Oneida,6,1666.1,687.0
1999,Owyhee,49,52171.7,7502.0
1999,Payette,6,100.1,70.0
1999,Power,24,27279.0,23006.5
1999,Shoshone,1,19.3,5.0
1999,Twin Falls,26,3042.7999999999997,681.0
1999,Valley,0,10.75,4.0
1999,Washington,3,88.0,44.0
2000,Ada,21,5688.400000000001,2551.0
2000,Adams,1,273.7,271.0
2000,Bannock,43,3427.8999999999996,1241.0
2000,Bear Lake,4,429.0,321.0
2000,Benewah,0,4.7,3.0
2000,Bingham,25,83062.9,68952.0
2000,Blaine,15,629.9,261.4
2000,Boise,1,3.35,0.75
2000,Bonner,0,63.55,21.0
2000,Bonneville,13,3048.7999999999997,2463.0
2000,Boundary,0,29.05,10.0
2000,Butte,6,19012.1,18140.0
2000,Camas,3,2.5,1.0
2000,Canyon,4,139.0,51.0
2000,Caribou,10,1411.7,1248.0
2000,Cassia,52,52365.1,10586.6
2000,Clark,5,3247.2,2039.0
2000,Clearwater,1,18.9,5.0
2000,Custer,9,52.7,50.0
2000,Elmore,39,46825.8,31316.0
2000,Franklin,5,1517.3,501.0
2000,Fremont,2,10.2,9.9
2000,Gem,2,148.0,105.0
2000,Gooding,14,355.8,297.3
2000,Idaho,3,214.05,108.0
2000,Jefferson,6,11776.2,7156.0
2000,Jerome,17,20660.0,20294.8
2000,Kootenai,0,41.48,15.0
2000,Latah,0,927.55,903.0
2000,Lemhi,15,324.40000000000003,252.0
2000,Lewis,1,173.4,100.0
2000,Lincoln,9,1705.7,1132.7
2000,Madison,1,508.0,508.0
2000,Minidoka,6,469.2999999999999,336.4
2000,Nez Perce,1,73.14999999999999,50.0
2000,Oneida,18,14383.8,12498.0
2000,Owyhee,35,82515.1,35613.0
2000,Payette,2,204.0,184.0
2000,Power,31,93891.5,53605.0
2000,Shoshone,2,2.3,1.0
2000,Twin Falls,14,3853.6,1702.0
2000,Valley,0,5.8,2.0
2000,Washington,4,22.6,20.0
2001,Ada,35,7879.700000000001,4282.0
2001,Adams,1,2.35,0.75
2001,Bannock,30,539.7,303.0
2001,Bear Lake,4,14.0,5.0
2001,Benewah,0,6.0,3.0
2001,Bingham,15,998.9,689.0
2001,Blaine,10,725.5,693.1
2001,Boise,2,882.55,512.0
2001,Bonner,0,12.6,3.0
2001,Bonneville,1,633.0,633.0
2001,Boundary,2,496.85,440.0
2001,Butte,9,671.3,653.0
2001,Camas,3,18395.4,18046.6
2001,Canyon,2,428.0,275.0
2001,Caribou,3,93.1,51.0
2001,Cassia,62,14284.5,6472.4
2001,Clark,6,16.1,10.0
2001,Clearwater,0,21.2,2.3
2001,Custer,5,6.7,5.0
2001,Elmore,40,6805.2,1369.0
2001,Franklin,3,1083.0,782.0
2001,Fremont,1,12.0,12.0
2001,Gem,13,7706.7,2465.0
2001,Gooding,19,368.2000000000001,232.4
2001,Idaho,0,204.92,105.0
2001,Jefferson,6,25.8,22.0
2001,Jerome,26,12135.3,11058.0
2001,Kootenai,0,34.55,14.7
2001,Latah,0,134.6,125.0
2001,Lemhi,7,192.2,190.6
2001,Lewis,0,0.4,0.1
2001,Lincoln,19,799.2,197.6
2001,Minidoka,12,6652.5,2759.0
2001,Nez Perce,2,3030.2,1595.0
2001,Oneida,34,7026.1,2548.0
2001,Owyhee,35,44822.2,11198.0
2001,Payette,7,780.0,483.0
2001,Power,14,756.9,420.0
2001,Shoshone,0,7.35,3.0
2001,Teton,1,1.5,1.5
2001,Twin Falls,15,3697.1,3281.0
2001,Valley,0,8.950000000000001,1.0
2001,Washington,6,2057.2,1975.0
2002,Ada,15,4382.3,3629.0
2002,Adams,0,3.6,2.0
2002,Bannock,12,966.7,483.0
2002,Bear Lake,2,20.5,20.0
2002,Benewah,1,130.15,122.0
2002,Bingham,3,5.2,4.0
2002,Blaine,12,1474.8,1046.5
2002,Boise,2,58.98,21.0
2002,Bonner,1,334.95,312.0
2002,Bonneville,5,182.5,93.0
2002,Boundary,0,9.6,2.0
2002,Butte,8,28.6,27.0
2002,Camas,1,0.1,0.1
2002,Canyon,4,742.0,528.0
2002,Caribou,4,15.8,15.0
2002,Cassia,15,12961.3,10422.0
2002,Clark,6,3.5,2.0
2002,Clearwater,0,45.82,30.0
2002,Custer,2,73.3,73.0
2002,Elmore,20,737.9,313.0
2002,Franklin,1,9.0,9.0
2002,Fremont,1,0.1,0.1
2002,Gem,11,9630.3,6786.0
2002,Gooding,2,0.4,0.3
2002,Idaho,1,697.75,425.0
2002,Jerome,10,17.2,10.0
2002,Kootenai,0,3.05,2.0
2002,Latah,0,86.4,35.0
2002,Lemhi,15,12.8,9.0
2002,Lewis,0,10.1,10.0
2002,Lincoln,12,5340.3,5237.0
2002,Madison,1,5.0,5.0
2002,Minidoka,2,1.1,1.0
2002,Nez Perce,0,443.6,300.0
2002,Oneida,2,0.2,0.1
2002,Owyhee,34,25665.3,8140.0
2002,Payette,4,79.2,72.0
2002,Power,3,45.3,35.0
2002,Shoshone,0,0.5,0.3
2002,Twin Falls,12,310.3,225.0
2002,Valley,0,9.35,3.0
2002,Washington,5,135.0,81.0
2003,Ada,17,1318.5,864.0
2003,Adams,0,2.3000000000000003,0.5
2003,Bannock,18,6523.8,3977.5
2003,Bear Lake,1,15.0,15.0
2003,Benewah,0,25.22,10.0
2003,Bingham,15,5685.9,2766.6
2003,Blaine,13,6502.6,4095.1
2003,Boise,2,167.1,93.0
2003,Bonner,1,600.95,590.0
2003,Bonneville,15,737.6,186.0
2003,Boundary,0,46.45,34.5
2003,Butte,6,4.1,2.5
2003,Camas,2,313.90000000000003,313.8
2003,Caribou,12,1909.4,813.9
2003,Cassia,29,3223.8,2680.0
2003,Clark,5,38218.4,37842.5
2003,Clearwater,0,35.199999999999996,31.7
2003,Custer,4,5.8,5.0
2003,Elmore,21,225.5,114.0
2003,Franklin,1,280.4,280.4
2003,Fremont,5,520.4,482.4
2003,Gem,5,646.3,218.0
2003,Gooding,7,13.1,5.0
2003,Idaho,0,4.609999999999999,2.5
2003,Jefferson,7,12328.4,12068.4
2003,Jerome,11,971.9,871.5
2003,Kootenai,0,43.61,12.0
2003,Latah,1,280.3,190.0
2003,Lemhi,12,50.7,28.0
2003,Lewis,0,0.1,0.1
2003,Lincoln,11,238.0,200.0
2003,Madison,6,608.0,504.8
2003,Minidoka,8,1188.1,1047.0
2003,Nez Perce,0,3947.3,3200.0
2003,Oneida,7,5.1,2.0
2003,Owyhee,25,6845.2,4848.0
2003,Payette,1,7.0,7.0
2003,Power,8,2194.6,2016.6
2003,Shoshone,0,16.6,2.5
2003,Teton,1,0.3,0.3
2003,Twin Falls,16,97.5,43.0
2003,Valley,0,10.45,6.0
2003,Washington,4,402.2,399.0
2004,Ada,9,133.9,83.0
2004,Adams,0,5.65,4.5
2004,Bannock,5,15.7,9.0
2004,Bear Lake,1,2.0,2.0
2004,Benewah,0,6.800000000000001,4.2
2004,Bingham,5,46.2,21.0
2004,Blaine,8,489.30000000000007,481.6
2004,Boise,0,6.87,5.0
2004,Bonner,0,9.05,2.2
2004,Bonneville,3,635.6,619.5
2004,Boundary,0,8.12,3.5
2004,Butte,2,0.2,0.1
2004,Canyon,2,2.2,2.0
2004,Caribou,1,215.0,215.0
2004,Cassia,14,476.0,462.5
2004,Clearwater,0,14.55,8.2
2004,Elmore,24,1998.5,817.0
2004,Franklin,1,0.1,0.1
2004,Gem,4,121.1,107.0
2004,Gooding,4,10.7,10.0
2004,Idaho,1,867.0500000000001,859.0
2004,Jefferson,2,2.3,2.0
2004,Jerome,12,110.2,53.2
2004,Kootenai,0,10.0,4.2
2004,Latah,0,12.85,5.0
2004,Lemhi,5,0.5,0.1
2004,Lewis,0,6.95,6.7
2004,Lincoln,5,49.4,49.0
2004,Madison,1,0.1,0.1
2004,Minidoka,2,393.2,393.0
2004,Nez Perce,0,40.01,30.0
2004,Oneida,5,5.0,3.0
2004,Owyhee,18,2362.6,1086.0
2004,Payette,1,42.0,42.0
2004,Power,3,0.8999999999999999,0.5
2004,Shoshone,0,4.09,2.3
2004,Twin Falls,6,76.6,57.0
2004,Valley,0,97.23,95.0
2005,Ada,28,10272.0,8347.0
2005,Bannock,12,8783.9,8282.0
2005,Bear Lake,1,1.0,1.0
2005,Bingham,16,19628.4,16892.1
2005,Blaine,7,24944.6,24810.0
2005,Boise,1,183.0,183.0
2005,Bonneville,8,114.8,93.0
2005,Butte,4,40.5,35.5
2005,Camas,2,153.1,153.0
2005,Caribou,1,6.0,6.0
2005,Cassia,16,1627.6,588.0
2005,Clark,1,827.0,827.0
2005,Custer,6,51.6,50.0
2005,Elmore,51,20488.5,6969.4
2005,Fremont,2,5.1,5.0
2005,Gem,4,72.3,59.0
2005,Gooding,26,1319.0,343.3
2005,Idaho,2,9705.0,4974.0
2005,Jefferson,2,159.4,159.3
2005,Jerome,32,7841.7,5176.3
2005,Lemhi,11,42.0,20.0
2005,Lincoln,17,8824.0,7284.0
2005,Madison,1,0.8,0.8
2005,Minidoka,6,47657.4,47592.0
2005,Nez Perce,1,310.0,310.0
2005,Oneida,5,3110.5,3105.6
2005,Owyhee,30,211227.9,192846.1
2005,Payette,3,976.0,968.0
2005,Power,6,10718.9,10629.5
2005,Twin Falls,12,8943.5,5849.4
2005,Washington,2,1259.0,1256.0
2006,Ada,28,2236.5,1166.0
2006,Bannock,21,100.7,59.0
2006,Bear Lake,1,236.4,236.4
2006,Bingham,7,220414.3,220042.1
2006,Blaine,4,272.29999999999995,266.9
2006,Boise,1,324.0,324.0
2006,Bonneville,7,1423.7,881.5
2006,Butte,3,307.0,300.5
2006,Camas,1,12.5,12.5
2006,Caribou,1,0.6,0.6
2006,Cassia,29,13778.3,9041.4
2006,Clark,3,1686.7,1652.0
2006,Clearwater,1,2467.0,2467.0
2006,Custer,5,35122.8,35122.0
2006,Elmore,59,37152.9,13070.0
2006,Fremont,4,11400.9,9676.6
2006,Gem,4,19.3,17.0
2006,Gooding,16,18716.3,11443.1
2006,Idaho,1,0.2,0.2
2006,Jefferson,1,3.8,3.8
2006,Jerome,14,2081.0,673.5
2006,Lemhi,11,125.2,53.0
2006,Lincoln,23,43453.6,26621.8
2006,Madison,1,2.2,2.2
2006,Minidoka,13,5681.200000000001,3905.4
2006,Oneida,15,38623.9,31568.0
2006,Owyhee,42,80582.09999999999,61929.1
2006,Payette,3,275.0,151.0
2006,Power,9,7637.2,4393.4
2006,Twin Falls,35,1933.9,977.5
2006,Washington,9,67432.7,54350.0
2007,Ada,114,6557.9,2695.0
2007,Adams,1,1.2999999999999998,0.7
2007,Bannock,16,3390.9,1634.5
2007,Bear Lake,2,2950.0,2945.0
2007,Benewah,1,534.67,505.0
2007,Bingham,14,13624.3,9434.0
2007,Blaine,13,35895.1,29532.0
2007,Boise,1,43.65,20.0
2007,Bonner,0,51.400000000000006,16.8
2007,Bonneville,4,6232.3,6224.6
2007,Boundary,0,43.54,20.0
2007,Butte,4,18.3,16.0
2007,Camas,2,5480.0,5280.0
2007,Canyon,9,1113.0,512.0
2007,Caribou,3,131.8,131.4
2007,Cassia,40,20890.8,7030.0
2007,Clark,5,64.3,29.5
2007,Clearwater,0,28.8,8.0
2007,Custer,4,3.2,2.0
2007,Elmore,42,14840.8,5316.0
2007,Franklin,4,17119.0,13784.0
2007,Fremont,2,1615.0,1011.0
2007,Gem,7,4613.5,3962.0
2007,Gooding,11,5717.2,3835.0
2007,Idaho,3,6237.45,5700.0
2007,Jefferson,1,58.0,58.0
2007,Jerome,13,276.7,265.0
2007,Kootenai,0,85.59,35.0
2007,Latah,1,126.49,100.0
2007,Lemhi,10,92.3,59.0
2007,Lincoln,14,46715.6,45862.0
2007,Madison,1,16.6,16.6
2007,Minidoka,11,4492.3,3003.0
2007,Nez Perce,0,155.25,155.0
2007,Oneida,9,22419.1,16312.0
2007,Owyhee,45,511931.9,367785.0
2007,Payette,6,362.0,163.0
2007,Power,11,17863.1,9473.0
2007,Shoshone,0,51.86,25.0
2007,Teton,1,4.0,4.0
2007,Twin Falls,20,3353.7,1358.0
2007,Valley,0,94.35,80.0
2007,Washington,4,11222.0,10238.0
2008,Ada,13,540.5,472.0
2008,Adams,1,2.05,0.6
2008,Bannock,10,308.9,264.0
2008,Benewah,1,386.63,180.0
2008,Bingham,4,1446.9,845.7
2008,Blaine,6,17149.0,14869.0
2008,Boise,3,24.9,18.0
2008,Bonner,1,25.22,9.0
2008,Bonneville,4,1006.4,986.6
2008,Boundary,0,16.1,7.5
2008,Butte,18,1428.0,1419.0
2008,Camas,2,0.2,0.1
2008,Canyon,1,0.1,0.1
2008,Caribou,1,632.0,632.0
2008,Cassia,11,653.4,500.0
2008,Clark,1,1.1,1.1
2008,Clearwater,0,99.5,90.0
2008,Custer,5,1.3,0.5
2008,Elmore,24,3422.9,2493.0
2008,Franklin,2,2.1,2.0
