FIRE_YEAR,COUNTY,fire_count,total_acres,max_fire_size
2008,Gem,5,58.099999999999994,49.0
2008,Gooding,13,6131.2,3847.0
2008,Idaho,1,3063.71,2967.0
2008,Jefferson,3,36.2,34.2
2008,Jerome,14,857.8000000000001,449.0
2008,Kootenai,0,8.65,2.4
2008,Latah,0,85.1,40.0
2008,Lemhi,3,4.1,3.0
2008,Lincoln,10,855.7,674.0
2008,Minidoka,4,31872.2,31616.2
2008,Nez Perce,0,150.25,150.0
2008,Oneida,4,2.4,1.5
2008,Owyhee,18,2002.5,1279.0
2008,Payette,1,110.0,110.0
2008,Power,1,7831.0,7831.0
2008,Shoshone,1,5.96,1.5
2008,Twin Falls,16,9517.7,6773.0
2008,Valley,0,3.25,0.6
2008,Washington,1,14.0,14.0
2009,Ada,86,457.6,293.0
2009,Adams,4,0.4,0.1
2009,Bannock,14,2.8,1.0
2009,Bear Lake,1,247.0,247.0
2009,Benewah,18,39.1,35.0
2009,Bingham,5,21.200000000000003,18.8
2009,Blaine,5,45.9,29.0
2009,Boise,15,7.65,5.0
2009,Bonner,71,24.43,4.0
2009,Bonneville,2,5.3,5.2
2009,Boundary,24,7.8,3.0
2009,Butte,2,0.2,0.1
2009,Camas,2,6.2,5.9
2009,Canyon,2,0.2,0.1
2009,Caribou,3,288.1,147.0
2009,Cassia,27,1081.7,372.0
2009,Clark,1,155.0,155.0
2009,Clearwater,33,6.96,1.3
2009,Custer,2,1.3,0.8
2009,Elmore,21,854.2,436.0
2009,Gem,5,1280.6,1262.0
2009,Gooding,5,1140.8,1104.0
2009,Idaho,21,20.55,10.0
2009,Jefferson,1,0.1,0.1
2009,Jerome,6,259.5,191.0
2009,Kootenai,27,66.7,51.0
2009,Latah,7,3.71,2.0
2009,Lemhi,3,2.5,1.0
2009,Lewis,4,1.3,1.0
2009,Lincoln,14,4211.1,3026.0
2009,Madison,2,0.4,0.3
2009,Minidoka,5,1293.3,1252.0
2009,Nez Perce,5,18.4,15.0
2009,Oneida,5,199.6,189.0
2009,Owyhee,19,656.9,377.0
2009,Payette,4,572.9,505.0
2009,Power,1,0.3,0.3
2009,Shoshone,30,66.97,40.0
2009,Teton,1,0.1,0.1
2009,Valley,30,5.45,0.5
2009,Washington,1,422.0,422.0
2010,Ada,69,7136.6,4675.0
2010,Adams,0,0.5,0.2
2010,Bannock,10,8.5,2.7
2010,Benewah,0,0.71,0.25
2010,Bingham,10,14448.3,14058.0
2010,Blaine,10,7497.3,7261.0
2010,Boise,4,1345.1,887.0
2010,Bonner,0,13.52,6.8
2010,Bonneville,5,1865.2,1782.0
2010,Boundary,0,12.25,3.5
2010,Butte,5,109176.0,108855.0
2010,Camas,1,140.0,140.0
2010,Canyon,2,1.5,1.0
2010,Caribou,1,0.1,0.1
2010,Cassia,15,10646.0,4388.0
2010,Clark,1,1.2,1.2
2010,Clearwater,0,41.58,23.0
2010,Custer,4,3.2,2.0
2010,Elmore,179,326563.1,306113.0
2010,Franklin,2,2.2,2.0
2010,Fremont,3,329.0,173.0
2010,Gem,6,28.0,22.0
2010,Gooding,9,6046.4,2981.0
2010,Idaho,1,1199.3100000000002,1066.4
2010,Jefferson,3,34.6,31.0
2010,Jerome,9,109.4,51.0
2010,Kootenai,0,2.1,0.5
2010,Latah,1,13.98,6.0
2010,Lemhi,2,0.2,0.1
2010,Lewis,0,23.95,12.0
2010,Lincoln,8,7972.8,5559.0
2010,Minidoka,3,293.0,187.0
2010,Nez Perce,1,580.54,572.99
2010,Oneida,3,0.9,0.5
2010,Owyhee,39,79487.7,29508.0
2010,Payette,2,29.0,28.0
2010,Power,6,24968.6,12474.0
2010,Shoshone,0,10.45,7.2
2010,Twin Falls,14,18950.0,13745.0
2010,Valley,0,5.4,2.3
2011,Ada,269,25005.3,10527.0
2011,Adams,8,3.65,1.9
2011,Bannock,11,1857.5,1222.0
2011,Bear Lake,2,3.1,3.0
2011,Benewah,13,2.89,1.0
2011,Bingham,5,921.9,909.0
2011,Blaine,8,283.2,240.0
2011,Boise,7,91.53,66.5
2011,Bonner,38,30.95,16.5
2011,Bonneville,5,366.6,206.0
2011,Boundary,14,26.6,15.0
2011,Butte,3,139.6,139.0
2011,Canyon,3,2938.0,2890.0
2011,Caribou,2,0.2,0.1
2011,Cassia,22,820.8,367.0
2011,Clark,1,8.7,8.7
2011,Clearwater,38,16.97,5.0
2011,Custer,3,0.3,0.1
2011,Elmore,41,63022.600000000006,39577.0
2011,Gem,7,1139.0,675.0
2011,Gooding,11,5357.6,4982.0
2011,Idaho,12,197.9,102.0
2011,Jerome,9,793.1,535.0
2011,Kootenai,20,17.919999999999998,9.0
2011,Latah,14,41.3,25.0
2011,Lemhi,4,0.4,0.1
2011,Lincoln,17,14001.1,13131.0
2011,Minidoka,3,6673.400000000001,6673.0
2011,Nez Perce,7,128.6,127.0
2011,Oneida,7,371.0,231.0
2011,Owyhee,38,102089.0,67061.0
2011,Payette,2,868.0,829.0
2011,Power,9,2177.3,1743.0
2011,Shoshone,7,25.2,17.3
2011,Twin Falls,12,2668.0,1063.0
2011,Valley,27,4.4,0.75
2011,Washington,2,367.0,364.0
2012,Ada,115,13181.5,2630.0
2012,Adams,3,0.3,0.1
2012,Bannock,12,2899.1,1210.0
2012,Bear Lake,4,485.0,211.0
2012,Benewah,10,3.86,1.5
2012,Bingham,11,41859.8,23051.0
2012,Blaine,13,16457.5,7935.0
2012,Boise,9,449.45,440.0
2012,Bonner,17,15.21,13.5
2012,Bonneville,16,1027.8,541.0
2012,Boundary,6,0.6000000000000001,0.1
2012,Butte,9,9197.6,8435.0
2012,Camas,1,0.1,0.1
2012,Canyon,2,8.0,5.0
2012,Caribou,5,3246.0,1736.0
2012,Cassia,20,10269.0,3217.0
2012,Clark,2,2184.0,1800.0
2012,Clearwater,32,332.58,310.0
2012,Custer,2,1.1,1.0
2012,Elmore,44,59875.7,29100.0
2012,Fremont,3,67.8,62.0
2012,Gem,1,15.5,15.5
2012,Gem,7,2163.0,1429.0
2012,Gooding,8,2674.0,1888.0
2012,Idaho,8,36.55,26.0
2012,Jefferson,3,434.8,434.0
2012,Jerome,26,2938.1,1777.0
2012,Kootenai,6,3.8,2.0
2012,Latah,17,128.8,124.0
2012,Lemhi,7,714.6,440.0
2012,Lincoln,17,200198.5,140954.0
2012,Madison,2,85.0,65.0
2012,Minidoka,6,6801.8,6558.0
2012,Nez Perce,1,0.2,0.2
2012,Oneida,9,1898.6,1295.0
2012,Owyhee,53,300590.8,210874.0
2012,Payette,3,31.0,18.0
2012,Power,8,3242.5,1573.0
2012,Shoshone,8,81.31,80.0
2012,Shoshone,1,2.0,2.0
2012,Teton,1,0.1,0.1
2012,Twin Falls,33,9877.4,6425.0
2012,Valley,11,3.6,2.0
2012,Washington,1,0.3,0.3
2013,Ada,115,5695.400000000001,1064.0
2013,Adams,4,5.05,4.2
2013,Bannock,11,1318.7,925.0
2013,Bear Lake,2,2.1,2.0
2013,Benewah,16,3.36,0.71
2013,Bingham,6,154.9,89.0
2013,Blaine,10,111635.9,111497.0
2013,Boise,17,5.1000000000000005,2.7
2013,Bonner,29,7.4,2.0
2013,Bonneville,5,305.5,225.0
2013,Boundary,14,13.2,11.0
2013,Butte,4,32.6,31.0
2013,Camas,5,30532.4,23389.0
2013,Canyon,1,0.3,0.3
2013,Caribou,5,1148.4,1142.0
2013,Cassia,9,1509.9,746.0
2013,Clark,1,0.1,0.1
2013,Clearwater,65,1341.64,1100.0
2013,Custer,2,0.2,0.1
2013,Elmore,52,159466.3,135231.0
2013,Gem,11,223.86,148.0
2013,Gooding,21,8548.6,3462.0
2013,Idaho,28,911.67,388.0
2013,Jefferson,1,2.4,2.4
2013,Jerome,14,14360.4,9499.0
2013,Kootenai,23,92.0,48.0
2013,Latah,10,3.85,1.0
2013,Lemhi,5,71.7,68.0
2013,Lewis,10,10.45,8.0
2013,Lincoln,22,26494.2,14404.0
2013,Madison,2,58.2,50.3
2013,Minidoka,1,0.1,0.1
2013,Nez Perce,7,732.7,350.0
2013,Oneida,7,15.0,10.0
2013,Owyhee,47,33973.7,5681.0
2013,Payette,3,192.1,187.0
2013,Power,4,13.9,11.8
2013,Shoshone,14,4.01,0.7
2013,Twin Falls,14,6943.0,3028.0
2013,Valley,30,12.33,6.0
2013,Washington,3,57.5,53.0
2014,Ada,167,643.5,186.0
2014,Adams,45,131.09,44.0
2014,Bannock,10,397.5,381.0
2014,Bear Lake,18,4.7,3.0
2014,Benewah,11,5.6499999999999995,2.4
2014,Bingham,9,246.8,116.0
2014,Blaine,14,742.5500000000001,728.0
2014,Boise,87,10446.5,8690.0
2014,Bonner,25,67.39999999999999,58.5
2014,Bonneville,13,448.1,189.0
2014,Boundary,21,6.3,1.8
2014,Butte,4,0.4,0.1
2014,Camas,4,1.31,0.89
2014,Canyon,3,1222.1,1206.0
2014,Caribou,2,66.1,66.0
2014,Cassia,12,1343.7,1198.0
2014,Clark,1,17.0,17.0
2014,Clearwater,84,206.28,156.0
2014,Custer,17,467.9500000000001,384.0
2014,Elmore,21,3676.75,3073.0
2014,Fremont,2,0.2,0.1
2014,Gem,13,965.12,724.0
2014,Gooding,1,3.0,3.0
2014,Idaho,216,53752.78,16278.0
2014,Jefferson,1,2.7,2.7
2014,Jerome,8,59.7,39.0
2014,Kootenai,36,208.8,121.0
2014,Latah,21,12.15,5.0
2014,Lemhi,33,521.39,470.0
2014,Lewis,3,5.9,5.0
2014,Lincoln,17,42927.6,33867.0
2014,Madison,1,8.0,8.0
2014,Nez Perce,6,65224.34,65200.0
2014,Oneida,6,329.5,324.0
2014,Owyhee,20,749.6,274.0
2014,Payette,3,9.6,8.0
2014,Power,2,91.4,87.4
2014,Shoshone,71,461.22,131.0
2014,Teton,4,0.4,0.1
2014,Twin Falls,11,730.9,354.0
2014,Valley,102,235.37,92.0
2014,Washington,15,348.52,286.0
2015,Ada,46,231.3,70.0
2015,Adams,8,19.69,9.3
2015,Bannock,3,0.5,0.3
2015,Bear Lake,2,110.0,83.0
2015,Benewah,12,74.3,34.0
2015,Bingham,3,4.5,2.0
2015,Blaine,10,4771.8,4759.0
2015,Boise,16,6282.67,5963.0
2015,Bonner,49,115.52,50.0
2015,Bonneville,2,3.6,2.2
2015,Boundary,22,36.21,24.5
2015,Butte,2,4.1,4.0
2015,Camas,2,125.5,125.3
2015,Canyon,3,58.2,58.0
2015,Caribou,4,60.8,40.0
2015,Cassia,13,3.4,1.4
2015,Clark,2,148.3,148.0
2015,Clearwater,40,6212.32,6200.0
2015,Custer,1,5.0,5.0
2015,Elmore,22,3855.2,1494.0
2015,Fremont,1,452.0,452.0
2015,Gem,7,10942.5,10845.0
2015,Gooding,2,12.1,12.0
2015,Idaho,27,56330.0,41195.0
2015,Jefferson,1,1.6,1.6
2015,Jerome,4,3.3,1.9
2015,Kootenai,30,255.4,135.0
2015,Latah,7,895.7,850.0
2015,Lemhi,5,1.6,0.8
2015,Lewis,2,3971.0,3913.0
2015,Lincoln,8,4949.8,2437.0
2015,Madison,2,2.8000000000000003,2.7
2015,Nez Perce,1,2.0,2.0
2015,Oneida,5,11.4,9.7
2015,Owyhee,33,297094.7,283180.0
2015,Payette,4,333.6,318.0
2015,Power,2,15.2,15.0
2015,Shoshone,15,2289.0,1522.7
2015,Twin Falls,6,68.1,33.0
2015,Valley,14,23.049999999999997,11.5
2015,Washington,4,4596.0,2056.0
2020,Ada,11,821.7,455.3
2020,Adams,7,1167.1,620.0
2020,Bingham,13,2656.54,2152.8
2020,Blaine,13,936.51,789.0
2020,Boise,9,597.23,438.0
2020,Bonneville,1,14.63,14.63
2020,Butte,5,7679.599999999999,6616.9
2020,Camas,5,2158.9,2110.3
2020,Canyon,1,13.4,13.4
2020,Cassia,9,94195.71,90143.0
2020,Clark,1,18.7,18.7
2020,Custer,13,3527.19,2523.0
2020,Elmore,20,7611.34,3998.0
2020,Fremont,2,533.28,524.0
2020,Gem,3,205.6,134.6
2020,Gooding,13,2312.59,1152.93
2020,Idaho,13,30191.3,14486.0
2020,Jefferson,1,116.6,116.6
2020,Jerome,13,1915.27,1556.0
2020,Lemhi,2,41.0,30.0
2020,Lincoln,10,4365.57,3825.9
2020,Minidoka,2,95.94,85.94
2020,Owyhee,8,5006.01,2400.7
2020,Power,2,44.19,39.19
2020,Twin Falls,17,314.96,94.0
2020,Valley,4,19853.0,19674.0
2020,Washington,4,96878.25,96614.0
2021,Ada,9,797.4,440.4
2021,Adams,9,15.65,12.5
2021,Bingham,4,477.09,415.0
2021,Blaine,11,576.19,509.5
2021,Boise,13,1138.72,921.0
2021,Bonneville,3,47.3,46.5
2021,Butte,1,267.1,267.1
2021,Camas,3,1.15,0.8
2021,Canyon,6,33.9,20.7
2021,Cassia,5,17.39,13.61
2021,Custer,15,8417.5,8232.0
2021,Elmore,13,434.65,330.0
2021,Gem,5,202.0,189.0
2021,Gooding,3,32.46,26.0
2021,Idaho,28,79309.24,43802.0
2021,Jefferson,2,36.8,34.3
2021,Jerome,6,6.22,4.38
2021,Lemhi,6,21603.65,20856.0
2021,Lincoln,9,117.26,91.86
2021,Minidoka,1,0.42,0.42
2021,Owyhee,12,5853.589999999999,2197.1
2021,Payette,1,586.4,586.4
2021,Power,2,3914.6,3841.6
2021,Twin Falls,10,5903.8099999999995,5408.9
2021,Valley,11,102401.6,88757.0
2021,Washington,1,0.1,0.1
2022,Ada,21,3149.5,1980.8
2022,Adams,9,13799.17,13730.0
2022,Bingham,1,1.0,1.0
2022,Blaine,10,689.0500000000001,626.4
2022,Boise,10,84.0,48.4
2022,Bonneville,3,17.56,13.0
2022,Butte,2,100.3,100.0
2022,Camas,4,37905.11,37902.6
2022,Cassia,6,591.93,571.0
2022,Clark,1,9.0,9.0
2022,Custer,6,143.55,60.81
2022,Elmore,20,9766.72,8881.94
2022,Gem,5,1115.1,1000.5
2022,Gooding,12,26113.15,20134.0
2022,Idaho,35,85958.1,16561.0
2022,Jefferson,4,77.1,58.0
2022,Jerome,15,18818.44,14087.1
2022,Lemhi,6,143467.0,130144.0
2022,Lincoln,8,392.62,171.9
2022,Minidoka,3,140.18,89.27
2022,Owyhee,4,271.65,190.5
2022,Payette,1,890.3,890.3
2022,Twin Falls,9,603.08,535.0
2022,Valley,6,9129.7,9069.0
2022,Washington,7,16009.8,8025.9
2023,Ada,28,5441.650000000001,1129.6
2023,Bingham,1,12.0,12.0
2023,Blaine,4,7392.68,7369.0
2023,Boise,4,131.9,43.7
2023,Camas,2,2.69,2.68
2023,Canyon,2,18.3,18.1
2023,Cassia,1,4.84,4.84
2023,Clark,1,56.0,56.0
2023,Custer,1,0.01,0.01
2023,Elmore,13,3931.87,3145.0
2023,Gem,6,1223.6,799.8
2023,Gooding,11,239.55999999999997,161.0
2023,Idaho,13,27058.75,26048.0
2023,Jerome,2,1.33,0.95
2023,Lemhi,1,24706.0,24706.0
2023,Lincoln,10,1536.53,1380.1
2023,Minidoka,1,43.4,43.4
2023,Owyhee,7,116.37,87.71
2023,Payette,1,109.2,109.2
2023,Twin Falls,11,105.34,32.44
2023,Valley,2,3998.0,3313.0
2023,Washington,2,7918.0,6470.0
2024,Ada,67,34407.56,9905.0
2024,Adams,7,40404.07,33084.0
2024,Bingham,5,113.65,107.47
2024,Blaine,10,9970.76,7543.09
2024,Boise,12,198646.74,129333.7
2024,Bonneville,1,95.66,95.66
2024,Butte,2,142.27,142.0
2024,Camas,16,7293.67,6518.78
2024,Canyon,1,2.2,2.2
2024,Cassia,1,2148.8,2148.8
2024,Clark,3,100.21,56.56
2024,Custer,12,6485.8,3020.53
2024,Elmore,37,39602.95,14194.6
2024,Gem,3,102586.84,102578.9
2024,Gooding,4,1.2,0.76
2024,Idaho,36,47849.36,12857.0
2024,Jefferson,4,524.37,495.0
2024,Jerome,7,68.63,53.22
2024,Lemhi,8,97519.24,71321.54
2024,Lincoln,2,7.85,7.68
2024,Owyhee,21,83209.36,25720.0
2024,Payette,4,886.3,611.9
2024,Power,4,686.3299999999999,565.0
2024,Twin Falls,12,2412.41,2367.61
2024,Valley,12,122353.09,36722.0
2024,Washington,6,206338.7,187185.0
2025,Ada,40,43343.94,27126.4
2025,Adams,3,15.5,15.0
2025,Bingham,6,57.05,44.18
2025,Blaine,9,5963.78,5447.75
2025,Boise,5,92.4,57.9
2025,Bonneville,2,104.45,91.24
2025,Butte,2,869.09,867.47
2025,Camas,3,1.46,1.26
2025,Cassia,2,349.51,346.46
2025,Clark,1,78.0,78.0
2025,Custer,14,1975.64,1781.47
2025,Elmore,17,1172.48,443.0
2025,Fremont,1,1991.36,1991.36
2025,Gem,3,164.5,114.9
2025,Gooding,4,399.89,349.19
2025,Idaho,28,38804.67,16248.75
2025,Jerome,8,407.98,130.32
2025,Lemhi,2,1738.2099999999998,1738.1
2025,Minidoka,1,1.97,1.97
2025,Owyhee,20,37512.21,21896.6
2025,Payette,8,2036.9,1199.2
2025,Twin Falls,5,162.79,133.46
2025,Valley,6,10769.0,7908.0
2025,Washington,3,1397.1,1060.0
2026,Ada,11,2657.3,1399.8
2026,Adams,1,8.53,8.53
2026,Blaine,2,2078.52,2078.0
2026,Boise,1,7.9,7.9
2026,Cassia,5,48.27,46.3
2026,Custer,2,1.1,1.0
2026,Elmore,14,4824.02,1721.0
2026,Gem,1,22.6,22.6
2026,Gooding,3,4088.98,4060.0
2026,Idaho,1,614.0,614.0
2026,Jerome,3,23.840000000000003,21.0
2026,Lincoln,1,3298.0,3298.0
2026,Owyhee,6,24717.0,14317.0
2026,Twin Falls,2,184.35,94.0
2026,Valley,1,25.64,25.64
