STATION,avg_temp_f,max_temp_f,min_temp_f,total_precip_in,avg_wind,max_wind,YEAR
US1IDAD0004,,,,0.8899999999999999,,,2014
US1IDAD0005,,,,0.58,,,2014
US1IDAD0007,,,,0.46,,,2014
US1IDAD0008,,,,0.28,,,2014
US1IDAD0009,,,,0.52,,,2014
US1IDAD0011,,,,0.53,,,2014
US1IDAD0014,,,,0.79,,,2014
US1IDAD0019,,,,0.71,,,2014
US1IDAD0020,,,,0.29000000000000004,,,2014
US1IDAD0021,,,,0.56,,,2014
US1IDAD0025,,,,0.19,,,2014
US1IDAD0026,,,,0.86,,,2014
US1IDBD0001,,,,5.5,,,2014
US1IDBD0004,,,,4.49,,,2014
US1IDBD0005,,,,4.18,,,2014
US1IDBK0001,,,,5.21,,,2014
US1IDBK0010,,,,3.67,,,2014
US1IDBN0003,,,,3.12,,,2014
US1IDBR0003,,,,5.9399999999999995,,,2014
US1IDBR0004,,,,0.44,,,2014
US1IDBR0014,,,,6.43,,,2014
US1IDBR0015,,,,4.31,,,2014
US1IDBR0018,,,,3.36,,,2014
US1IDBR0019,,,,2.85,,,2014
US1IDBR0022,,,,6.6899999999999995,,,2014
US1IDBS0001,,,,0.92,,,2014
US1IDBS0004,,,,2.2,,,2014
US1IDBS0006,,,,5.0600000000000005,,,2014
US1IDBV0006,,,,4.05,,,2014
US1IDBV0008,,,,0.33,,,2014
US1IDBW0002,,,,2.49,,,2014
US1IDBW0003,,,,3.78,,,2014
US1IDCR0001,,,,7.09,,,2014
US1IDCR0002,,,,2.3,,,2014
US1IDCT0001,,,,2.68,,,2014
US1IDCW0006,,,,1.93,,,2014
US1IDCW0007,,,,0.6900000000000001,,,2014
US1IDCY0001,,,,0.2,,,2014
US1IDCY0012,,,,0.5,,,2014
US1IDCY0013,,,,0.75,,,2014
US1IDCY0014,,,,0.8,,,2014
US1IDCY0015,,,,0.5900000000000001,,,2014
US1IDEL0001,,,,1.86,,,2014
US1IDFK0001,,,,4.41,,,2014
US1IDFM0002,,,,2.73,,,2014
US1IDGD0001,,,,2.27,,,2014
US1IDID0001,,,,3.66,,,2014
US1IDID0002,,,,3.74,,,2014
US1IDID0005,,,,5.21,,,2014
US1IDID0006,,,,2.8200000000000003,,,2014
US1IDKT0001,,,,3.35,,,2014
US1IDKT0003,,,,4.36,,,2014
US1IDKT0005,,,,3.58,,,2014
US1IDKT0006,,,,5.6499999999999995,,,2014
US1IDKT0008,,,,6.81,,,2014
US1IDKT0012,,,,5.16,,,2014
US1IDKT0014,,,,5.96,,,2014
US1IDKT0018,,,,4.78,,,2014
US1IDKT0019,,,,5.58,,,2014
US1IDKT0021,,,,5.3999999999999995,,,2014
US1IDLM0001,,,,2.94,,,2014
US1IDLT0001,,,,2.19,,,2014
US1IDLT0003,,,,1.78,,,2014
US1IDLT0004,,,,1.38,,,2014
US1IDLT0007,,,,2.4699999999999998,,,2014
US1IDLT0010,,,,0.42,,,2014
US1IDLW0002,,,,3.99,,,2014
US1IDMD0001,,,,6.34,,,2014
US1IDNP0001,,,,2.27,,,2014
US1IDNP0003,,,,3.21,,,2014
US1IDNP0005,,,,2.23,,,2014
US1IDON0001,,,,3.97,,,2014
US1IDPW0001,,,,4.1,,,2014
US1IDPW0003,,,,2.34,,,2014
US1IDPW0004,,,,2.58,,,2014
US1IDSH0001,,,,3.5500000000000003,,,2014
US1IDSH0002,,,,5.05,,,2014
US1IDTF0001,,,,4.63,,,2014
US1IDTF0003,,,,2.59,,,2014
US1IDTF0004,,,,3.2600000000000002,,,2014
US1IDTF0005,,,,0.9400000000000001,,,2014
US1IDVL0001,,,,2.18,,,2014
USC00100010,81.56521739130434,98.0,36.0,2.81,,,2014
USC00100218,84.44565217391305,99.0,39.0,3.35,,,2014
USC00100375,81.79347826086956,96.0,32.0,4.8500000000000005,,,2014
USC00100470,76.79120879120879,92.0,31.0,5.51,,,2014
USC00100528,76.98305084745763,97.0,34.0,3.87,,,2014
USC00100667,76.07608695652173,90.0,36.0,4.69,,,2014
USC00100803,79.84782608695652,95.0,28.0,7.21,,,2014
USC00100915,82.66304347826087,96.0,42.0,4.79,,,2014
USC00101017,84.03370786516854,98.0,31.0,0.9400000000000001,,,2014
USC00101018,88.70652173913044,104.0,36.0,1.76,,,2014
USC00101079,80.96511627906976,100.0,42.0,3.71,,,2014
USC00101220,82.19354838709677,96.0,48.0,2.2,,,2014
USC00101363,78.03260869565217,95.0,36.0,5.33,,,2014
USC00101408,91.5934065934066,106.0,36.0,0.75,,,2014
USC00101514,78.6195652173913,93.0,31.0,2.87,,,2014
USC00101671,76.10989010989012,93.0,34.0,3.27,,,2014
USC00101831,,,,3.5500000000000003,,,2014
USC00101956,81.15217391304348,99.0,44.0,5.640000000000001,,,2014
USC00102159,74.47540983606558,94.0,38.0,3.17,,,2014
USC00102187,89.0,99.0,43.0,0.61,,,2014
USC00102260,80.55434782608695,95.0,32.0,3.57,,,2014
USC00102392,78.01162790697674,94.0,27.0,4.04,,,2014
USC00102577,72.65217391304348,86.0,28.0,3.37,,,2014
USC00102667,83.18478260869566,98.0,34.0,5.57,,,2014
USC00102676,73.21739130434783,87.0,33.0,5.8,,,2014
USC00102707,81.08695652173913,95.0,31.0,5.25,,,2014
USC00102845,87.22826086956522,103.0,37.0,1.78,,,2014
USC00102892,82.52173913043478,98.0,34.0,2.98,,,2014
USC00102942,89.58695652173913,105.0,37.0,0.59,,,2014
USC00103108,87.04878048780488,99.0,35.0,2.72,,,2014
USC00103143,87.21739130434783,103.0,42.0,3.6,,,2014
USC00103297,81.94505494505495,96.0,36.0,2.41,,,2014
USC00103448,87.1264367816092,101.0,30.0,1.77,,,2014
USC00103631,92.09677419354838,102.0,46.0,1.52,,,2014
USC00103732,80.65217391304348,96.0,32.0,6.45,,,2014
USC00103771,69.33333333333333,78.0,39.0,2.63,,,2014
USC00103932,86.69565217391305,105.0,39.0,1.83,,,2014
USC00103964,84.3695652173913,97.0,29.0,3.45,,,2014
USC00104140,84.1195652173913,103.0,39.0,2.95,,,2014
USC00104154,75.29508196721312,93.0,33.0,2.44,,,2014
USC00104318,89.25,104.0,44.0,1.28,,,2014
USC00104384,83.26086956521739,97.0,31.0,3.51,,,2014
USC00104455,81.29347826086956,95.0,39.0,3.44,,,2014
USC00104456,77.95652173913044,90.0,32.0,4.38,,,2014
USC00104598,72.125,86.0,30.0,4.51,,,2014
USC00104670,86.2247191011236,105.0,41.0,4.13,,,2014
USC00104793,88.47826086956522,105.0,40.0,4.12,,,2014
USC00104831,81.25,97.0,30.0,5.31,,,2014
USC00104845,74.94505494505495,92.0,29.0,2.77,,,2014
USC00105143,81.82608695652173,96.0,33.0,6.11,,,2014
USC00105177,76.80434782608695,91.0,27.0,1.9000000000000001,,,2014
USC00105275,75.72826086956522,88.0,33.0,5.2700000000000005,,,2014
USC00105462,77.51086956521739,92.0,30.0,5.54,,,2014
USC00105567,83.16304347826087,98.0,32.0,6.24,,,2014
USC00105678,85.30434782608695,102.0,41.0,5.52,,,2014
USC00105685,82.48913043478261,96.0,33.0,3.59,,,2014
USC00105708,78.78260869565217,93.0,25.0,2.42,,,2014
USC00105716,80.73913043478261,95.0,34.0,3.1,,,2014
USC00105980,84.44565217391305,105.0,35.0,3.4899999999999998,,,2014
USC00106080,79.94565217391305,93.0,29.0,4.29,,,2014
USC00106152,82.8695652173913,99.0,32.0,2.96,,,2014
USC00106230,77.25842696629213,96.0,35.0,4.42,,,2014
USC00106250,82.34782608695652,102.0,33.0,4.92,,,2014
USC00106388,81.82608695652173,96.0,30.0,1.67,,,2014
USC00106424,78.08695652173913,95.0,36.0,3.75,,,2014
USC00106542,81.76086956521739,99.0,39.0,5.71,,,2014
USC00106877,80.14772727272727,93.0,40.0,3.41,,,2014
USC00106891,91.38709677419355,101.0,51.0,0.33999999999999997,,,2014
USC00107040,81.98913043478261,95.0,31.0,2.39,,,2014
USC00107046,79.74157303370787,97.0,32.0,3.83,,,2014
USC00107188,80.26086956521739,100.0,38.0,4.51,,,2014
USC00107208,84.05434782608695,100.0,40.0,5.06,,,2014
USC00107210,85.31521739130434,98.0,40.0,4.76,,,2014
USC00107264,79.34782608695652,99.0,40.0,5.45,,,2014
USC00107301,80.8913043478261,99.0,36.0,2.55,,,2014
USC00107346,84.56521739130434,98.0,35.0,4.49,,,2014
USC00107357,80.85227272727273,98.0,31.0,4.87,0.3682954545454545,2.91,2014
USC00107386,81.29347826086956,97.0,33.0,6.63,,,2014
USC00107644,79.04347826086956,91.0,37.0,5.98,,,2014
USC00107673,83.71739130434783,101.0,36.0,4.41,,,2014
USC00107689,79.67391304347827,91.0,38.0,4.28,,,2014
USC00108022,78.34782608695652,92.0,40.0,2.97,,,2014
USC00108062,82.6304347826087,100.0,39.0,4.18,,,2014
USC00108080,79.79347826086956,96.0,40.0,3.4299999999999997,,,2014
USC00108137,79.1304347826087,97.0,39.0,4.37,,,2014
USC00108246,87.32608695652173,104.0,35.0,3.25,,,2014
USC00108380,86.02173913043478,105.0,36.0,4.01,,,2014
USC00108500,78.07777777777778,93.0,29.0,3.85,,,2014
USC00108676,74.84782608695652,92.0,22.0,2.55,,,2014
USC00108818,79.51086956521739,91.0,34.0,4.88,,,2014
USC00108928,92.9298245614035,106.0,51.0,1.1400000000000001,,,2014
USC00108937,77.03260869565217,90.0,32.0,7.130000000000001,,,2014
USC00109065,73.09782608695652,86.0,31.0,9.21,,,2014
USC00109498,79.07692307692308,97.0,38.0,6.57,,,2014
USC00109846,75.20879120879121,93.0,36.0,3.46,,,2014
USC00109950,86.87096774193549,98.0,29.0,3.92,,,2014
USR0000I3MI,73.26086956521739,88.0,31.0,0.0,,,2014
USR0000IARC,81.18478260869566,96.0,26.0,0.0,,,2014
USR0000IBEA,69.26086956521739,85.0,29.0,0.0,,,2014
USR0000IBOF,79.04347826086956,98.0,41.0,0.0,,,2014
USR0000IBON,75.83695652173913,92.0,27.0,0.0,,,2014
USR0000IBRA,85.04347826086956,102.0,31.0,0.0,,,2014
USR0000IBUL,81.42391304347827,97.0,27.0,0.0,,,2014
USR0000ICAN,61.98913043478261,80.0,25.0,0.0,,,2014
USR0000ICHL,81.3586956521739,97.0,35.0,0.0,,,2014
USR0000ICOP,69.5,86.0,18.0,0.0,,,2014
USR0000ICRY,81.95652173913044,100.0,33.0,0.0,,,2014
USR0000IDEA,84.58695652173913,99.0,43.0,0.0,,,2014
USR0000IDEP,77.3695652173913,95.0,29.0,0.0,,,2014
USR0000IDER,78.81521739130434,97.0,37.0,0.0,,,2014
USR0000IDIA,71.55434782608695,87.0,28.0,0.0,,,2014
USR0000IEZR,73.40217391304348,90.0,32.0,0.0,,,2014
USR0000IFEN,87.92391304347827,104.0,43.0,0.0,,,2014
USR0000IFIS,75.75,95.0,34.0,0.0,,,2014
USR0000IFLE,75.73913043478261,92.0,30.0,0.0,,,2014
USR0000IFLI,82.52173913043478,97.0,37.0,0.0,,,2014
USR0000IGAS,77.08695652173913,91.0,26.0,0.0,,,2014
USR0000IGOO,80.08695652173913,97.0,34.0,0.0,,,2014
USR0000IGRA,77.90217391304348,93.0,34.0,0.0,,,2014
USR0000IGRL,74.3804347826087,89.0,29.0,0.0,,,2014
USR0000IHPK,67.45652173913044,83.0,25.0,0.0,,,2014
USR0000IHSB,81.51086956521739,102.0,35.0,0.0,,,2014
USR0000IIND,87.04347826086956,102.0,40.0,0.0,,,2014
USR0000IISP,73.18478260869566,87.0,27.0,0.0,,,2014
USR0000IKRI,78.84782608695652,96.0,36.0,0.0,,,2014
USR0000ILCR,83.84782608695652,101.0,38.0,0.0,,,2014
USR0000ILEA,77.6304347826087,92.0,30.0,0.0,,,2014
USR0000ILIN,72.05434782608695,91.0,34.0,0.0,,,2014
USR0000ILIT,81.45652173913044,98.0,35.0,0.0,,,2014
USR0000ILOD,73.94565217391305,88.0,30.0,0.0,,,2014
USR0000IMHO,89.70652173913044,105.0,39.0,0.0,,,2014
USR0000IMOD,71.59782608695652,86.0,31.0,0.0,,,2014
USR0000IMOL,74.84782608695652,90.0,35.0,0.0,,,2014
USR0000IMOO,87.57608695652173,104.0,40.0,0.0,,,2014
USR0000INOR,78.66304347826087,96.0,25.0,0.0,,,2014
USR0000INUC,76.59782608695652,98.0,37.0,0.0,,,2014
USR0000IOHI,78.33695652173913,95.0,29.0,0.0,,,2014
USR0000IPCK,81.44444444444444,100.0,33.0,0.0,,,2014
USR0000IPCN,72.82608695652173,89.0,32.0,0.0,,,2014
USR0000IPCR,70.3586956521739,87.0,32.0,0.0,,,2014
USR0000IPIE,80.3586956521739,98.0,31.0,0.0,,,2014
USR0000IPIN,78.5,93.0,32.0,0.0,,,2014
USR0000IPIT,94.59782608695652,111.0,47.0,0.0,,,2014
USR0000IPOB,82.57608695652173,100.0,31.0,0.0,,,2014
USR0000IPOT,82.92391304347827,101.0,35.0,0.0,,,2014
USR0000IPOW,82.53260869565217,98.0,34.0,0.0,,,2014
USR0000IPRL,79.15217391304348,98.0,31.0,0.0,,,2014
USR0000IRAF,84.75,102.0,36.0,0.0,,,2014
USR0000IRED,79.80434782608695,95.0,30.0,0.0,,,2014
USR0000IROC,84.94565217391305,105.0,36.0,0.0,,,2014
USR0000ISAD,68.84782608695652,89.0,33.0,0.0,,,2014
USR0000ISAL,79.76086956521739,96.0,38.0,0.0,,,2014
USR0000ISHO,80.40217391304348,102.0,40.0,0.0,,,2014
USR0000ISKI,78.1086956521739,93.0,31.0,0.0,,,2014
USR0000ISKU,77.6413043478261,93.0,35.0,0.0,,,2014
USR0000ISLA,90.90217391304348,107.0,45.0,0.0,,,2014
USR0000ISNA,83.08695652173913,100.0,39.0,0.0,,,2014
USR0000ISPA,82.3913043478261,100.0,35.0,0.0,,,2014
USR0000ISTN,74.3913043478261,92.0,25.0,0.0,,,2014
USR0000ITEA,79.23913043478261,95.0,35.0,0.0,,,2014
USR0000ITOW,83.58695652173913,99.0,30.0,0.0,,,2014
USR0000ITRA,78.6086956521739,95.0,36.0,0.0,,,2014
USR0000ITRI,80.09782608695652,97.0,25.0,0.0,,,2014
USR0000ITWI,88.66304347826087,108.0,43.0,0.0,,,2014
USR0000IWEI,84.02173913043478,99.0,38.0,0.0,,,2014
USR0000MHHS,63.391304347826086,79.0,26.0,0.0,,,2014
USS0011E10S,75.83695652173913,90.0,30.0,6.8,,,2014
USS0011E36S,65.33695652173913,79.0,31.0,11.2,,,2014
USS0011E37S,69.84782608695652,83.0,30.0,9.3,,,2014
USS0011F02S,75.20652173913044,92.0,31.0,5.5,,,2014
USS0011F11S,73.80434782608695,89.0,30.0,3.8000000000000003,,,2014
USS0011G01S,71.96739130434783,87.0,31.0,6.9,,,2014
USS0011G05S,74.04347826086956,89.0,27.0,6.7,,,2014
USS0011G06S,70.3913043478261,85.0,27.0,10.8,,,2014
USS0011G30S,71.8586956521739,88.0,28.0,7.5,,,2014
USS0011G32S,67.30434782608695,81.0,27.0,8.4,,,2014
USS0011G33S,72.51086956521739,87.0,25.0,7.5,,,2014
USS0012G17S,73.25,88.0,30.0,7.8999999999999995,,,2014
USS0012G18S,75.93478260869566,89.0,31.0,5.5,,,2014
USS0013D16S,73.02173913043478,88.0,30.0,6.300000000000001,,,2014
USS0013D22S,66.23913043478261,81.0,27.0,9.4,,,2014
USS0013E06S,74.76086956521739,92.0,29.0,4.8,,,2014
USS0013E16S,64.78260869565217,80.0,29.0,6.5,,,2014
USS0013E18S,62.69565217391305,78.0,23.0,5.7,,,2014
USS0013E27S,67.19565217391305,81.0,28.0,5.9,,,2014
USS0013F03S,68.8586956521739,84.0,24.0,5.3,,,2014
USS0013F04S,73.8586956521739,91.0,24.0,5.9,,,2014
USS0013F09S,71.06521739130434,88.0,26.0,6.2,,,2014
USS0013F13S,63.30434782608695,78.0,20.0,6.7,1.7826086956521738,2.91,2014
USS0013G01S,67.16304347826087,82.0,30.0,5.7,,,2014
USS0014C04S,69.28260869565217,85.0,30.0,5.0,,,2014
USS0014C05S,72.18478260869566,90.0,32.0,4.6,,,2014
USS0014E01S,64.03260869565217,81.0,26.0,3.2,,,2014
USS0014E04S,67.52173913043478,81.0,30.0,5.800000000000001,,,2014
USS0014F02S,72.3695652173913,88.0,19.0,3.7,,,2014
USS0014F03S,69.47826086956522,84.0,24.0,6.3,,,2014
USS0014F04S,63.619565217391305,77.0,23.0,4.4,1.3779347826086958,3.8,2014
USS0014F08S,64.18478260869566,80.0,28.0,3.4,,,2014
USS0014F11S,77.1304347826087,93.0,28.0,5.5,,,2014
USS0014F12S,66.33695652173913,82.0,21.0,3.7,,,2014
USS0014F16S,71.84782608695652,88.0,24.0,4.3,,,2014
USS0014F17S,73.40217391304348,90.0,24.0,2.4,,,2014
USS0014F19S,76.06521739130434,93.0,26.0,4.9,,,2014
USS0014G01S,71.21739130434783,89.0,28.0,4.9,,,2014
USS0014G02S,74.44565217391305,90.0,28.0,4.8,,,2014
USS0015B02S,70.82608695652173,90.0,34.0,5.6,,,2014
USS0015B09S,65.17391304347827,83.0,34.0,5.8,,,2014
USS0015B14S,66.03260869565217,84.0,31.0,5.5,,,2014
USS0015B21S,74.96739130434783,93.0,34.0,6.5,,,2014
USS0015C04S,75.46739130434783,94.0,37.0,5.2,,,2014
USS0015C05S,77.75,96.0,34.0,3.8,,,2014
USS0015C06S,68.68478260869566,87.0,32.0,5.1,,,2014
USS0015C09S,68.40217391304348,86.0,27.0,6.9,,,2014
USS0015C16S,67.21739130434783,85.0,30.0,4.7,,,2014
USS0015D01S,68.3586956521739,84.0,28.0,3.2,,,2014
USS0015D06S,71.18478260869566,85.0,25.0,5.7,,,2014
USS0015E02S,71.67391304347827,86.0,27.0,6.0,,,2014
USS0015E04S,71.8586956521739,87.0,27.0,3.8000000000000003,,,2014
USS0015E08S,78.54347826086956,94.0,29.0,2.9,,,2014
USS0015E09S,69.05434782608695,88.0,27.0,6.6,,,2014
USS0015E11S,72.16304347826087,91.0,26.0,5.3,,,2014
USS0015F01S,73.6195652173913,90.0,29.0,3.2,,,2014
USS0015F04S,67.04347826086956,83.0,30.0,4.9,2.789130434782609,3.58,2014
USS0015F05S,69.3804347826087,88.0,28.0,3.7,,,2014
USS0015F06S,80.78260869565217,99.0,27.0,2.5,,,2014
USS0015F09S,76.1413043478261,93.0,31.0,2.3000000000000003,,,2014
USS0015F14S,77.21739130434783,94.0,24.0,2.6,,,2014
USS0015G02S,71.06521739130434,87.0,28.0,6.4,,,2014
USS0016A04S,68.06521739130434,86.0,34.0,7.199999999999999,,,2014
USS0016A08S,64.01086956521739,81.0,34.0,8.1,,,2014
USS0016A10S,63.32608695652174,80.0,34.0,7.4,,,2014
USS0016A12S,69.26086956521739,89.0,31.0,9.0,,,2014
USS0016A14S,72.92391304347827,91.0,43.0,4.9,3.530869565217391,5.59,2014
USS0016B14S,74.66304347826087,95.0,36.0,4.1,,,2014
USS0016C01S,80.68478260869566,100.0,33.0,3.4,,,2014
USS0016C02S,72.20652173913044,90.0,37.0,3.3,,,2014
USS0016C20S,67.68478260869566,85.0,31.0,3.5,,,2014
USS0016D08S,78.03260869565217,94.0,29.0,1.8,,,2014
USS0016D09S,72.79347826086956,89.0,28.0,3.5,,,2014
USS0016E05S,78.96739130434783,94.0,26.0,2.6,,,2014
USS0016E10S,72.5,88.0,30.0,1.1,,,2014
USS0016E11S,74.17391304347827,89.0,28.0,2.8000000000000003,,,2014
USS0016E14S,79.06521739130434,94.0,38.0,3.0,2.091195652173913,4.03,2014
USS0016E18S,78.69565217391305,94.0,26.0,2.8000000000000003,3.055274725274725,5.82,2014
USS0016F02S,69.34782608695652,85.0,29.0,2.4000000000000004,2.832826086956522,4.03,2014
USS0016F08S,75.83695652173913,91.0,34.0,2.4,,,2014
USS0016G01S,74.40217391304348,91.0,27.0,3.1,,,2014
USS0016G07S,78.58695652173913,94.0,30.0,3.4000000000000004,,,2014
USS0017B06S,70.92391304347827,89.0,40.0,4.2,,,2014
USW00004109,89.05434782608695,107.0,43.0,4.25,1.7993478260869564,4.25,2014
USW00004110,84.08695652173913,102.0,40.0,3.89,8.917826086956522,18.34,2014
USW00004112,75.32608695652173,93.0,24.0,2.2800000000000002,3.9878260869565216,6.93,2014
USW00004114,81.94565217391305,97.0,34.0,2.07,5.179239130434783,11.86,2014
USW00004126,78.73626373626374,97.0,31.0,3.24,,,2014
USW00004127,83.73626373626374,100.0,33.0,1.37,,,2014
USW00024106,88.52747252747253,105.0,40.0,0.87,9.800978260869567,19.91,2014
USW00024131,88.6195652173913,104.0,41.0,0.51,7.053695652173913,12.97,2014
USW00024133,82.56521739130434,99.0,41.0,3.5100000000000002,7.412613636363636,16.55,2014
USW00024145,82.82608695652173,97.0,37.0,2.91,8.558695652173913,19.91,2014
USW00024149,88.8586956521739,106.0,46.0,2.38,5.32554347826087,13.42,2014
USW00024151,86.04347826086956,99.0,34.0,3.52,,,2014
USW00024156,84.29347826086956,98.0,35.0,3.07,9.086086956521738,18.34,2014
USW00094143,83.06521739130434,97.0,30.0,4.26,,,2014
USW00094178,85.65217391304348,104.0,40.0,6.66,10.168260869565218,17.67,2014
US1IDAD0002,,,,2.02,,,2015
US1IDAD0004,,,,0.43000000000000005,,,2015
US1IDAD0005,,,,1.66,,,2015
US1IDAD0007,,,,0.32,,,2015
US1IDAD0008,,,,1.55,,,2015
US1IDAD0009,,,,2.73,,,2015
