STATION,avg_temp_f,max_temp_f,min_temp_f,total_precip_in,avg_wind,max_wind,YEAR
US1IDAD0011,,,,1.3900000000000001,,,2015
US1IDAD0014,,,,1.57,,,2015
US1IDAD0019,,,,1.56,,,2015
US1IDAD0020,,,,0.56,,,2015
US1IDAD0021,,,,1.3,,,2015
US1IDAD0027,,,,0.47000000000000003,,,2015
US1IDAM0002,,,,1.98,,,2015
US1IDBD0001,,,,1.93,,,2015
US1IDBD0005,,,,2.6500000000000004,,,2015
US1IDBD0006,,,,1.54,,,2015
US1IDBK0001,,,,2.71,,,2015
US1IDBK0009,,,,2.8,,,2015
US1IDBK0010,,,,0.48000000000000004,,,2015
US1IDBK0011,,,,3.12,,,2015
US1IDBK0012,,,,1.6,,,2015
US1IDBL0001,,,,2.38,,,2015
US1IDBN0003,,,,2.25,,,2015
US1IDBR0002,,,,1.57,,,2015
US1IDBR0003,,,,1.73,,,2015
US1IDBR0014,,,,1.0899999999999999,,,2015
US1IDBR0015,,,,2.08,,,2015
US1IDBR0017,,,,1.25,,,2015
US1IDBR0018,,,,0.9400000000000001,,,2015
US1IDBR0019,,,,1.25,,,2015
US1IDBR0022,,,,2.75,,,2015
US1IDBR0024,,,,2.2399999999999998,,,2015
US1IDBR0025,,,,0.81,,,2015
US1IDBS0001,,,,1.52,,,2015
US1IDBS0004,,,,1.78,,,2015
US1IDBS0006,,,,3.06,,,2015
US1IDBV0006,,,,2.68,,,2015
US1IDBV0008,,,,0.02,,,2015
US1IDBW0002,,,,1.04,,,2015
US1IDBW0003,,,,3.32,,,2015
US1IDCR0001,,,,4.33,,,2015
US1IDCR0002,,,,3.88,,,2015
US1IDCT0001,,,,2.34,,,2015
US1IDCW0005,,,,2.41,,,2015
US1IDCW0006,,,,1.65,,,2015
US1IDCW0007,,,,0.0,,,2015
US1IDCY0001,,,,0.8400000000000001,,,2015
US1IDCY0012,,,,0.83,,,2015
US1IDCY0013,,,,1.59,,,2015
US1IDCY0014,,,,0.75,,,2015
US1IDCY0015,,,,1.02,,,2015
US1IDCY0016,,,,0.43000000000000005,,,2015
US1IDCY0017,,,,1.03,,,2015
US1IDEL0001,,,,0.9,,,2015
US1IDFK0001,,,,2.2800000000000002,,,2015
US1IDFM0002,,,,1.01,,,2015
US1IDGD0001,,,,0.8,,,2015
US1IDID0001,,,,3.91,,,2015
US1IDID0005,,,,2.88,,,2015
US1IDID0006,,,,1.35,,,2015
US1IDKT0001,,,,2.03,,,2015
US1IDKT0003,,,,1.99,,,2015
US1IDKT0005,,,,0.5800000000000001,,,2015
US1IDKT0006,,,,0.0,,,2015
US1IDKT0008,,,,2.2,,,2015
US1IDKT0012,,,,0.8900000000000001,,,2015
US1IDKT0014,,,,0.0,,,2015
US1IDKT0018,,,,3.32,,,2015
US1IDKT0019,,,,3.2800000000000002,,,2015
US1IDKT0021,,,,4.27,,,2015
US1IDKT0022,,,,0.62,,,2015
US1IDLM0001,,,,1.73,,,2015
US1IDLT0001,,,,0.86,,,2015
US1IDLT0003,,,,0.15000000000000002,,,2015
US1IDLT0007,,,,0.6699999999999999,,,2015
US1IDLT0010,,,,0.51,,,2015
US1IDLW0002,,,,3.73,,,2015
US1IDMD0001,,,,2.41,,,2015
US1IDNP0001,,,,1.98,,,2015
US1IDNP0005,,,,1.96,,,2015
US1IDON0001,,,,3.3,,,2015
US1IDPW0001,,,,2.18,,,2015
US1IDPW0003,,,,1.52,,,2015
US1IDPW0004,,,,1.5699999999999998,,,2015
US1IDSH0001,,,,1.6400000000000001,,,2015
US1IDSH0002,,,,1.55,,,2015
US1IDTF0001,,,,0.93,,,2015
US1IDTF0003,,,,1.2,,,2015
US1IDTF0004,,,,0.87,,,2015
US1IDTF0005,,,,0.81,,,2015
US1IDTF0006,,,,1.5,,,2015
US1IDVL0001,,,,2.0300000000000002,,,2015
USC00100010,83.46739130434783,100.0,35.0,2.0,,,2015
USC00100218,86.46739130434783,99.0,42.0,1.58,,,2015
USC00100375,82.77173913043478,97.0,41.0,1.81,,,2015
USC00100470,81.1304347826087,97.0,35.0,2.0900000000000003,,,2015
USC00100667,81.33707865168539,98.0,37.0,1.96,,,2015
USC00100774,82.93478260869566,99.0,39.0,2.37,,,2015
USC00100803,82.25,97.0,30.0,3.08,,,2015
USC00100915,84.61538461538461,101.0,41.0,1.73,,,2015
USC00101017,85.16304347826087,104.0,43.0,1.76,,,2015
USC00101018,90.58695652173913,110.0,46.0,1.27,,,2015
USC00101079,85.50549450549451,105.0,42.0,2.23,,,2015
USC00101363,82.66304347826087,98.0,40.0,2.56,,,2015
USC00101408,94.77173913043478,112.0,40.0,0.99,,,2015
USC00101514,80.96739130434783,98.0,36.0,4.03,,,2015
USC00101551,84.48936170212765,96.0,40.0,1.06,,,2015
USC00101671,78.75,93.0,37.0,2.64,,,2015
USC00101831,,,,1.15,,,2015
USC00101956,85.73417721518987,102.0,44.0,1.4100000000000001,,,2015
USC00102159,81.8913043478261,100.0,45.0,3.17,,,2015
USC00102187,89.64285714285714,104.0,42.0,0.09,,,2015
USC00102260,83.46067415730337,100.0,36.0,1.74,,,2015
USC00102392,79.02,93.0,30.0,3.09,,,2015
USC00102577,75.94318181818181,94.0,27.0,3.5300000000000002,,,2015
USC00102667,85.29347826086956,100.0,41.0,3.81,,,2015
USC00102676,75.35164835164835,89.0,33.0,4.88,,,2015
USC00102707,83.96739130434783,97.0,41.0,3.83,,,2015
USC00102845,90.14606741573034,109.0,47.0,1.69,,,2015
USC00102892,88.5,103.0,36.0,0.04,,,2015
USC00102942,91.95652173913044,109.0,46.0,1.04,,,2015
USC00103108,82.36781609195403,94.0,35.0,0.91,,,2015
USC00103143,89.45652173913044,110.0,43.0,2.86,,,2015
USC00103297,83.91304347826087,100.0,36.0,1.18,,,2015
USC00103448,88.56818181818181,106.0,36.0,2.25,,,2015
USC00103631,93.38461538461539,114.0,41.0,0.62,,,2015
USC00103732,80.98795180722891,97.0,33.0,4.12,,,2015
USC00103932,90.07608695652173,105.0,43.0,0.84,,,2015
USC00103964,86.73913043478261,99.0,33.0,2.71,,,2015
USC00104140,86.12903225806451,98.0,42.0,1.24,,,2015
USC00104154,79.73770491803279,99.0,34.0,2.17,,,2015
USC00104318,91.70652173913044,106.0,43.0,0.9299999999999999,,,2015
USC00104384,84.67032967032966,99.0,37.0,3.83,,,2015
USC00104455,83.41304347826087,98.0,41.0,1.59,,,2015
USC00104456,79.83695652173913,93.0,35.0,4.18,,,2015
USC00104598,75.47826086956522,90.0,29.0,3.6399999999999997,,,2015
USC00104670,87.72826086956522,107.0,45.0,0.83,,,2015
USC00104793,91.32967032967034,109.0,41.0,2.11,,,2015
USC00104831,85.58536585365853,107.0,41.0,1.48,,,2015
USC00104845,78.29885057471265,94.0,34.0,1.38,,,2015
USC00105143,84.1413043478261,99.0,37.0,3.5500000000000003,,,2015
USC00105177,79.1086956521739,94.0,30.0,2.16,,,2015
USC00105275,78.15217391304348,90.0,38.0,2.2600000000000002,,,2015
USC00105462,80.55434782608695,96.0,38.0,3.4699999999999998,,,2015
USC00105567,85.07608695652173,101.0,35.0,3.21,,,2015
USC00105678,87.3804347826087,106.0,40.0,2.06,,,2015
USC00105685,84.47826086956522,100.0,33.0,3.12,,,2015
USC00105708,81.16304347826087,98.0,31.0,2.99,,,2015
USC00105716,83.82022471910112,97.0,38.0,1.36,,,2015
USC00105980,87.54945054945055,104.0,35.0,0.66,,,2015
USC00106080,81.98913043478261,94.0,34.0,3.07,,,2015
USC00106152,85.3804347826087,102.0,33.0,0.74,,,2015
USC00106230,80.98809523809524,102.0,38.0,2.29,,,2015
USC00106250,84.6304347826087,98.0,35.0,2.06,,,2015
USC00106388,84.6413043478261,101.0,30.0,1.49,,,2015
USC00106424,81.27173913043478,100.0,34.0,4.1,,,2015
USC00106542,83.45652173913044,97.0,42.0,3.04,,,2015
USC00106877,82.8695652173913,96.0,41.0,0.99,,,2015
USC00106891,90.6195652173913,104.0,50.0,0.1,,,2015
USC00107040,84.1413043478261,100.0,33.0,0.66,,,2015
USC00107046,82.50574712643679,102.0,34.0,3.65,,,2015
USC00107188,84.98913043478261,103.0,36.0,1.3,,,2015
USC00107208,86.76086956521739,104.0,39.0,3.21,,,2015
USC00107210,86.96703296703296,101.0,43.0,3.02,,,2015
USC00107264,83.79710144927536,101.0,40.0,3.01,,,2015
USC00107301,84.14444444444445,103.0,35.0,0.8,,,2015
USC00107346,86.71739130434783,100.0,39.0,2.72,,,2015
USC00107357,85.22727272727273,105.0,34.0,4.0200000000000005,0.23636363636363636,6.04,2015
USC00107386,86.17391304347827,103.0,33.0,1.72,,,2015
USC00107644,81.70652173913044,96.0,35.0,2.05,,,2015
USC00107673,86.15217391304348,103.0,38.0,0.88,,,2015
USC00107689,82.30434782608695,96.0,39.0,2.11,,,2015
USC00108022,81.58695652173913,93.0,35.0,3.77,,,2015
USC00108062,86.32967032967034,106.0,42.0,3.07,,,2015
USC00108080,82.72826086956522,100.0,39.0,1.98,,,2015
USC00108137,84.0625,102.0,40.0,1.1,,,2015
USC00108246,89.1413043478261,108.0,37.0,4.49,,,2015
USC00108380,86.91111111111111,105.0,37.0,0.47,,,2015
USC00108500,79.94565217391305,95.0,35.0,4.07,,,2015
USC00108676,77.1413043478261,93.0,25.0,3.27,,,2015
USC00108818,82.3586956521739,93.0,32.0,2.21,,,2015
USC00108928,92.67469879518072,109.0,55.0,0.23,,,2015
USC00108937,79.52173913043478,94.0,32.0,7.55,,,2015
USC00109065,75.91208791208791,89.0,32.0,3.98,,,2015
USC00109498,83.38271604938272,103.0,39.0,2.23,,,2015
USC00109846,81.69444444444444,95.0,36.0,0.57,,,2015
USC00109950,84.8695652173913,104.0,22.0,3.19,,,2015
USR0000I3MI,75.80434782608695,91.0,34.0,0.0,,,2015
USR0000IARC,83.84782608695652,99.0,36.0,0.0,,,2015
USR0000IBEA,71.98809523809524,91.0,-69.0,0.0,,,2015
USR0000IBOF,83.73913043478261,103.0,38.0,0.0,,,2015
USR0000IBON,78.01086956521739,95.0,30.0,0.0,,,2015
USR0000IBRA,86.69565217391305,103.0,41.0,0.0,,,2015
USR0000IBUL,82.92391304347827,98.0,33.0,0.0,,,2015
USR0000ICAN,64.6304347826087,81.0,34.0,0.0,,,2015
USR0000ICHL,83.44565217391305,101.0,40.0,0.0,,,2015
USR0000ICOP,71.48913043478261,86.0,21.0,0.0,,,2015
USR0000ICRY,84.21739130434783,101.0,40.0,0.0,,,2015
USR0000IDEA,86.27173913043478,104.0,50.0,0.0,,,2015
USR0000IDEN,89.98913043478261,106.0,46.0,0.0,,,2015
USR0000IDEP,79.6413043478261,96.0,38.0,0.0,,,2015
USR0000IDER,80.97826086956522,99.0,47.0,0.0,,,2015
USR0000IDIA,74.08695652173913,88.0,33.0,0.0,,,2015
USR0000IEZR,76.83695652173913,91.0,37.0,0.0,,,2015
USR0000IFEN,89.8804347826087,111.0,43.0,0.0,,,2015
USR0000IFIS,80.77173913043478,99.0,34.0,0.0,,,2015
USR0000IFLE,78.58695652173913,96.0,35.0,0.0,,,2015
USR0000IFLI,84.76086956521739,99.0,43.0,0.0,,,2015
USR0000IGAS,79.72826086956522,94.0,33.0,0.0,,,2015
USR0000IGOO,81.6086956521739,96.0,42.0,0.0,,,2015
USR0000IGRA,79.1304347826087,93.0,40.0,0.0,,,2015
USR0000IGRL,76.45652173913044,90.0,26.0,0.0,,,2015
USR0000IHPK,69.17391304347827,86.0,30.0,0.0,,,2015
USR0000IHSB,84.25,99.0,41.0,0.0,,,2015
USR0000IIND,90.27173913043478,108.0,43.0,0.0,,,2015
USR0000IISP,76.03260869565217,91.0,27.0,0.0,,,2015
USR0000IKRI,81.59782608695652,99.0,43.0,0.0,,,2015
USR0000ILCR,86.0,103.0,43.0,0.0,,,2015
USR0000ILEA,78.8804347826087,94.0,34.0,0.0,,,2015
USR0000ILIN,76.56521739130434,97.0,38.0,0.0,,,2015
USR0000ILIT,85.3695652173913,103.0,43.0,0.0,,,2015
USR0000ILOD,76.8913043478261,96.0,32.0,0.0,,,2015
USR0000IMHO,92.53260869565217,112.0,46.0,0.0,,,2015
USR0000IMOD,75.80434782608695,90.0,36.0,0.0,,,2015
USR0000IMOL,76.5,91.0,44.0,0.0,,,2015
USR0000IMOO,89.6195652173913,110.0,39.0,0.0,,,2015
USR0000INOR,79.92391304347827,94.0,32.0,0.0,,,2015
USR0000INUC,81.98913043478261,103.0,43.0,0.0,,,2015
USR0000IOHI,79.09782608695652,94.0,36.0,0.0,,,2015
USR0000IPCK,82.8586956521739,98.0,35.0,0.0,,,2015
USR0000IPCN,74.55434782608695,89.0,40.0,0.0,,,2015
USR0000IPCR,73.3804347826087,88.0,37.0,0.0,,,2015
USR0000IPIE,83.91304347826087,104.0,33.0,0.0,,,2015
USR0000IPIN,81.65217391304348,99.0,43.0,0.0,,,2015
USR0000IPIT,97.75,116.0,52.0,0.0,,,2015
USR0000IPOB,85.03260869565217,103.0,36.0,0.0,,,2015
USR0000IPOT,86.58695652173913,105.0,35.0,0.0,,,2015
USR0000IPOW,85.23913043478261,103.0,33.0,0.0,,,2015
USR0000IPRL,83.20652173913044,103.0,32.0,0.0,,,2015
USR0000IRAF,86.92391304347827,106.0,33.0,0.0,,,2015
USR0000IRED,82.97826086956522,102.0,30.0,0.0,,,2015
USR0000IROC,87.3804347826087,105.0,41.0,0.0,,,2015
USR0000ISAD,73.1086956521739,93.0,31.0,0.0,,,2015
USR0000ISAL,81.04347826086956,98.0,44.0,0.0,,,2015
USR0000ISHO,84.30434782608695,104.0,44.0,0.0,,,2015
USR0000ISKI,80.45652173913044,100.0,41.0,0.0,,,2015
USR0000ISKU,80.52173913043478,99.0,41.0,0.0,,,2015
USR0000ISLA,94.40217391304348,113.0,46.0,0.0,,,2015
USR0000ISNA,84.84782608695652,105.0,47.0,0.0,,,2015
USR0000ISPA,84.1304347826087,101.0,41.0,0.0,,,2015
USR0000ISTN,76.30434782608695,92.0,27.0,0.0,,,2015
USR0000ITEA,81.8586956521739,100.0,38.0,0.0,,,2015
USR0000ITOW,86.29347826086956,105.0,37.0,0.0,,,2015
USR0000ITRA,81.02173913043478,96.0,46.0,0.0,,,2015
USR0000ITRI,82.07608695652173,97.0,34.0,0.0,,,2015
USR0000ITWI,91.0,108.0,49.0,0.0,,,2015
USR0000IWEI,86.43478260869566,106.0,48.0,0.0,,,2015
USR0000MHHS,67.54347826086956,85.0,32.0,0.0,,,2015
USS0011E10S,77.6086956521739,94.0,30.0,4.9,,,2015
USS0011E36S,68.33695652173913,82.0,33.0,6.5,,,2015
USS0011E37S,72.18478260869566,87.0,32.0,7.1000000000000005,,,2015
USS0011F02S,78.1304347826087,94.0,32.0,4.5,,,2015
USS0011F11S,75.79347826086956,90.0,35.0,4.1,,,2015
USS0011G01S,73.96739130434783,89.0,32.0,5.3,,,2015
USS0011G05S,76.3913043478261,89.0,29.0,5.4,,,2015
USS0011G06S,73.06521739130434,87.0,29.0,4.5,,,2015
USS0011G30S,74.26086956521739,89.0,34.0,4.6,,,2015
USS0011G32S,69.96739130434783,84.0,30.0,5.7,,,2015
USS0011G33S,74.82608695652173,88.0,26.0,4.8,,,2015
USS0012G17S,76.3913043478261,91.0,35.0,3.9,,,2015
USS0012G18S,78.09782608695652,91.0,40.0,3.2,,,2015
USS0013D16S,76.67391304347827,93.0,32.0,4.0,,,2015
USS0013D22S,69.72826086956522,86.0,33.0,6.2,,,2015
USS0013E06S,76.30434782608695,92.0,30.0,4.4,,,2015
USS0013E16S,67.45652173913044,81.0,33.0,4.6,,,2015
USS0013E18S,65.33695652173913,81.0,27.0,4.7,,,2015
USS0013E27S,69.40217391304348,83.0,32.0,3.7,,,2015
USS0013F03S,70.6195652173913,85.0,28.0,6.7,,,2015
USS0013F04S,76.06521739130434,91.0,29.0,3.2,,,2015
USS0013F09S,72.95652173913044,88.0,33.0,3.4,,,2015
USS0013F13S,65.19565217391305,81.0,26.0,7.9,1.7391228070175437,2.46,2015
USS0013G01S,69.3586956521739,83.0,35.0,3.6,,,2015
USS0014C04S,73.32584269662921,92.0,30.0,2.4,,,2015
USS0014C05S,76.1304347826087,93.0,31.0,3.1,,,2015
USS0014E01S,65.8804347826087,81.0,29.0,4.6000000000000005,,,2015
USS0014E04S,70.18478260869566,85.0,32.0,4.8,,,2015
USS0014F02S,74.1195652173913,88.0,27.0,5.3,,,2015
USS0014F03S,71.32608695652173,87.0,31.0,6.0,,,2015
USS0014F04S,65.56521739130434,80.0,32.0,4.7,1.4979347826086957,3.58,2015
USS0014F08S,66.6195652173913,82.0,38.0,4.2,,,2015
USS0014F11S,78.81521739130434,93.0,31.0,4.6,,,2015
USS0014F12S,68.33695652173913,86.0,29.0,4.3,,,2015
USS0014F16S,73.57608695652173,91.0,28.0,5.6,,,2015
USS0014F17S,75.20652173913044,92.0,27.0,3.4000000000000004,,,2015
USS0014F19S,77.92391304347827,93.0,30.0,4.1000000000000005,,,2015
USS0014G01S,73.42391304347827,89.0,36.0,4.0,,,2015
USS0014G02S,76.69565217391305,93.0,31.0,3.3,,,2015
USS0015B02S,75.20652173913044,96.0,39.0,3.5,,,2015
USS0015B09S,69.3695652173913,89.0,36.0,2.1,,,2015
USS0015B14S,70.41304347826087,90.0,36.0,3.1,,,2015
USS0015B21S,79.40217391304348,100.0,33.0,3.8000000000000003,,,2015
USS0015C04S,79.3804347826087,98.0,38.0,2.9,,,2015
USS0015C05S,80.83695652173913,102.0,35.0,3.1999999999999997,,,2015
USS0015C06S,72.3695652173913,90.0,38.0,2.9,,,2015
USS0015C09S,72.06521739130434,91.0,29.0,2.9,,,2015
USS0015C16S,71.43478260869566,91.0,36.0,3.8,,,2015
USS0015D01S,71.29347826086956,90.0,32.0,3.2,,,2015
USS0015D06S,74.25,92.0,24.0,3.8000000000000003,,,2015
USS0015E02S,75.52173913043478,96.0,31.0,2.3,,,2015
USS0015E04S,74.8913043478261,94.0,27.0,2.9,,,2015
USS0015E08S,81.22826086956522,99.0,33.0,2.6,,,2015
USS0015E09S,74.1413043478261,91.0,38.0,3.4,,,2015
USS0015E11S,74.68478260869566,92.0,28.0,3.4,,,2015
USS0015F01S,75.83695652173913,93.0,34.0,2.3,,,2015
USS0015F04S,69.1086956521739,86.0,38.0,4.8,2.8909782608695656,3.8,2015
USS0015F05S,71.68478260869566,90.0,28.0,3.2,,,2015
USS0015F06S,83.25,101.0,36.0,1.1,,,2015
USS0015F09S,78.15217391304348,97.0,37.0,3.0,,,2015
USS0015F14S,80.1195652173913,98.0,26.0,2.5,,,2015
USS0015G02S,72.8804347826087,89.0,35.0,8.1,,,2015
USS0016A04S,72.8913043478261,92.0,36.0,2.1,,,2015
USS0016A08S,68.3804347826087,86.0,34.0,2.5,,,2015
USS0016A10S,66.90217391304348,84.0,36.0,2.7,,,2015
USS0016A12S,72.91304347826087,94.0,30.0,5.0,,,2015
USS0016A14S,76.72826086956522,95.0,42.0,2.1,3.8394565217391308,5.59,2015
USS0016B14S,79.26086956521739,101.0,38.0,2.1,,,2015
USS0016C01S,84.8913043478261,104.0,34.0,1.1,,,2015
USS0016C02S,75.28260869565217,94.0,43.0,1.0,,,2015
USS0016C20S,71.6304347826087,90.0,38.0,2.7,,,2015
USS0016D08S,79.02173913043478,98.0,38.0,3.1,,,2015
USS0016D09S,75.77173913043478,96.0,35.0,4.0,,,2015
USS0016E05S,81.92391304347827,100.0,30.0,2.3,,,2015
USS0016E10S,75.1413043478261,94.0,37.0,2.9,,,2015
USS0016E11S,76.76086956521739,96.0,30.0,2.0,,,2015
USS0016E14S,81.41304347826087,100.0,45.0,1.1,2.2690217391304346,4.7,2015
USS0016E18S,80.56521739130434,102.0,30.0,1.7,3.095434782608696,7.38,2015
USS0016F02S,71.56521739130434,90.0,37.0,2.1,2.757391304347826,4.25,2015
USS0016F08S,78.05434782608695,95.0,40.0,2.0,,,2015
USS0016G01S,76.6086956521739,92.0,40.0,1.3,,,2015
USS0016G07S,80.72826086956522,95.0,40.0,1.8,,,2015
USS0017B06S,74.6304347826087,93.0,42.0,1.4,,,2015
USW00004109,92.94318181818181,110.0,44.0,1.77,1.9580898876404496,4.25,2015
USW00004110,85.83695652173913,103.0,41.0,1.53,7.687826086956521,16.11,2015
USW00004112,77.66304347826087,93.0,28.0,2.75,4.141195652173913,8.5,2015
USW00004114,84.24175824175825,100.0,38.0,1.73,5.195454545454545,10.96,2015
USW00004126,81.16483516483517,98.0,38.0,1.31,,,2015
USW00004127,86.27173913043478,103.0,41.0,0.8500000000000001,,,2015
USW00024106,91.58888888888889,109.0,47.0,0.88,9.242967032967034,20.36,2015
USW00024131,90.8586956521739,110.0,50.0,1.32,6.951956521739131,13.42,2015
USW00024133,84.83333333333333,102.0,41.0,1.27,6.248111111111111,15.88,2015
USW00024145,84.3586956521739,101.0,36.0,2.34,7.763913043478261,18.12,2015
USW00024149,91.30434782608695,111.0,50.0,1.25,5.521304347826087,11.63,2015
USW00024151,87.71111111111111,100.0,38.0,5.36,,,2015
USW00024156,86.32608695652173,101.0,36.0,2.2199999999999998,7.949021739130434,18.12,2015
USW00094143,85.52173913043478,101.0,31.0,1.04,,,2015
USW00094178,88.27173913043478,102.0,41.0,1.27,9.696521739130436,18.34,2015
USW00094182,79.79347826086956,97.0,35.0,2.91,4.8675,10.29,2015
USW00094194,82.78260869565217,96.0,37.0,2.24,6.540652173913044,12.97,2015
