STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,YEAR,avg_temp_f,max_temp_f,min_temp_f,total_precip_in,min_precip_day,avg_wind,max_wind,total_snow
US1IDAD0002,"BOISE 5.3 NW, ID US",43.6695,-116.2653,799.2,2015,,,,2.02,0.0,,,0.0
US1IDAD0004,"BOISE 8.8 NNW, ID US",43.726397,-116.25683,868.4,2015,,,,0.43000000000000005,0.0,,,0.0
US1IDAD0005,"BOISE 4.4 WNW, ID US",43.623078,-116.296346,816.3,2015,,,,1.66,0.0,,,0.0
US1IDAD0007,"KUNA 1.5 SSE, ID US",43.47043,-116.40368,835.8,2015,,,,0.32,0.0,,,0.0
US1IDAD0008,"BOISE 4.9 NNW, ID US",43.6684,-116.2465,882.4,2015,,,,1.55,0.0,,,0.0
US1IDAD0009,"BOISE 2.1 NNE, ID US",43.632278,-116.2045,827.8,2015,,,,2.73,0.0,,,0.0
US1IDAD0011,"BOISE 6.1 SW, ID US",43.5695,-116.3248,824.5,2015,,,,1.3900000000000001,0.0,,,0.0
US1IDAD0014,"BOISE 5.2 NW, ID US",43.66395,-116.250745,808.3,2015,,,,1.57,0.0,,,0.0
US1IDAD0019,"BOISE 3.9 SE, ID US",43.572733,-116.164733,840.0,2015,,,,1.56,0.0,,,0.0
US1IDAD0020,"BOISE 4.8 ESE, ID US",43.5772,-116.1565,834.2,2015,,,,0.56,0.0,,,0.0
US1IDAD0021,"BOISE CITY 6.1 SE, ID US",43.54835,-116.133747,903.7,2015,,,,1.3,0.0,,,0.0
US1IDAD0027,"MERIDIAN 3.9 SE, ID US",43.565025,-116.355514,816.6,2015,,,,0.47000000000000003,0.0,,,0.0
US1IDAM0002,"MCCALL 3.6 WNW, ID US",44.934533,-116.175347,1556.0,2015,,,,1.98,0.0,,,0.0
US1IDBD0001,"BONNERS FERRY 3.5 SSE, ID US",48.644456,-116.287675,687.3,2015,,,,1.93,0.0,,,0.0
US1IDBD0005,"NAPLES 0.4 NW, ID US",48.575062,-116.398477,610.8,2015,,,,2.6500000000000004,0.0,,,0.0
US1IDBD0006,"BONNERS FERRY 2.8 NNW, ID US",48.7310333251953,-116.331321716309,694.6,2015,,,,1.54,0.0,,,0.0
US1IDBK0001,"CHUBBUCK 0.5 WSW, ID US",42.919784,-112.473524,1366.1,2015,,,,2.71,0.0,,,0.0
US1IDBK0009,"POCATELLO 3.3 NE, ID US",42.905056,-112.415575,1470.4,2015,,,,2.8,0.0,,,0.0
US1IDBK0010,"POCATELLO 2.9 E, ID US",42.8707733154297,-112.412551879883,1480.7,2015,,,,0.48000000000000004,0.0,,,0.0
US1IDBK0011,"POCATELLO 1.9 E, ID US",42.878146,-112.413024,1499.9,2015,,,,3.12,0.0,,,0.0
US1IDBK0012,"CHUBBUCK 0.6 SE, ID US",42.9161,-112.457108,1365.2,2015,,,,1.6,0.0,,,0.0
US1IDBL0001,"MONTPELIER 0.6 NNE, ID US",42.3319769,-111.2978528,1816.9,2015,,,,2.38,0.0,,,0.0
US1IDBN0003,"BELLEVUE 0.3 SSE, ID US",43.462591,-114.255351,1582.2,2015,,,,2.25,0.0,,,0.0
US1IDBR0002,"CLARK FORK 3.5 SE, ID US",48.106199,-116.132413,670.6,2015,,,,1.57,0.0,,,0.0
US1IDBR0003,"SAGLE 1.8 NNE, ID US",48.23575,-116.5447,682.8,2015,,,,1.73,0.0,,,0.0
US1IDBR0014,"SAGLE 6.2 WSW, ID US",48.18561,-116.67794,716.0,2015,,,,1.0899999999999999,0.0,,,0.0
US1IDBR0015,"PRIEST RIVER 11.6 SSE, ID US",48.0324,-116.8062,657.5,2015,,,,2.08,0.0,,,0.0
US1IDBR0017,"PRIEST RIVER 8.6 SE, ID US",48.093786,-116.782155,667.8,2015,,,,1.25,0.0,,,0.0
US1IDBR0018,"COOLIN 3.0 NNE, ID US",48.5230904,-116.8223959,755.3,2015,,,,0.9400000000000001,0.0,,,0.0
US1IDBR0019,"DOVER 0.4 SW, ID US",48.2495,-116.605,630.9,2015,,,,1.25,0.0,,,0.0
US1IDBR0022,"HOPE 9.7 NNE, ID US",48.3844,-116.2577667,1011.9,2015,,,,2.75,0.0,,,0.0
US1IDBR0024,"CLARK FORK 2.7 N, ID US",48.186476,-116.166626,695.9,2015,,,,2.2399999999999998,0.0,,,0.0
US1IDBR0025,"OLDTOWN 6.0 S, ID US",48.095573,-117.04068,697.1,2015,,,,0.81,0.0,,,0.0
US1IDBS0001,"BOISE 12.5 ENE, ID US",43.6524047,-115.972948,1039.1,2015,,,,1.52,0.0,,,0.0
US1IDBS0004,"GARDEN VALLEY 2.7 NW, ID US",44.117,-115.99,1047.0,2015,,,,1.78,0.0,,,0.0
US1IDBS0006,"LOWMAN 9.6 ENE, ID US",44.113819,-115.43058,1316.1,2015,,,,3.06,0.0,,,0.0
US1IDBV0006,"IDAHO FALLS 11.7 NE, ID US",43.617649,-111.884038,1487.4,2015,,,,2.68,0.0,,,0.0
US1IDBV0008,"IDAHO FALLS 2.0 S, ID US",43.463593,-112.036363,1435.3,2015,,,,0.02,0.0,,,0.0
US1IDBW0002,"ST. MARIES 7.4 WNW, ID US",47.3647464707,-116.710604143,662.0,2015,,,,1.04,0.0,,,0.0
US1IDBW0003,"ST. MARIES 2.8 S, ID US",47.275,-116.577,766.9,2015,,,,3.32,0.0,,,0.0
US1IDCR0001,"SODA SPRINGS 1.3 WSW, ID US",42.651038,-111.609135,1759.6,2015,,,,4.33,0.0,,,0.0
US1IDCR0002,"GRACE 5.6 SSE, ID US",42.5037879943848,-111.680473327637,1675.2,2015,,,,3.88,0.0,,,0.0
US1IDCT0001,"CHALLIS 10.3 S, ID US",44.361542,-114.263852,1588.6,2015,,,,2.34,0.0,,,0.0
US1IDCW0005,"OROFINO 7.8 ESE, ID US",46.442438,-116.107201,806.5,2015,,,,2.41,0.0,,,0.0
US1IDCW0006,"OROFINO 3.8 WNW, ID US",46.499655,-116.335457,311.5,2015,,,,1.65,0.0,,,0.0
US1IDCW0007,"OROFINO 0.7 ESE, ID US",46.485649,-116.24316,335.9,2015,,,,0.0,0.0,,,0.0
US1IDCY0001,"NAMPA 2.8 E, ID US",43.57675,-116.5088,776.9,2015,,,,0.8400000000000001,0.01,,,0.0
US1IDCY0012,"MIDDLETON 0.7 ENE, ID US",43.712911,-116.613,734.3,2015,,,,0.83,0.0,,,0.0
US1IDCY0013,"CALDWELL 5.3 NNW, ID US",43.729685,-116.714626,740.4,2015,,,,1.59,0.0,,,0.0
US1IDCY0014,"CALDWELL 6.2 NNW, ID US",43.73701,-116.732651,749.8,2015,,,,0.75,0.0,,,0.0
US1IDCY0015,"NAMPA 4.8 NNW, ID US",43.6453119,-116.593965,744.9,2015,,,,1.02,0.0,,,0.0
US1IDCY0016,"CALDWELL 1.8 W, ID US",43.654724,-116.710983,724.2,2015,,,,0.43000000000000005,0.0,,,0.0
US1IDCY0017,"NAMPA 3.1 SSE, ID US",43.538654,-116.539955,769.6,2015,,,,1.03,0.0,,,0.0
US1IDEL0001,"GLENNS FERRY 1.6 N, ID US",42.97662,-115.302166,805.3,2015,,,,0.9,0.0,,,0.0
US1IDFK0001,"PRESTON 0.8 SE, ID US",42.088959,-111.863684,1435.9,2015,,,,2.2800000000000002,0.0,,,0.0
US1IDFM0002,"ASHTON 1.4 E, ID US",44.07387,-111.420587,1612.1,2015,,,,1.01,0.0,,,0.0
US1IDGD0001,"HAGERMAN 1.1 ENE, ID US",42.823424,-114.87741,906.8,2015,,,,0.8,0.0,,,0.0
US1IDID0001,"GRANGEVILLE 0.4 SW, ID US",45.921712,-116.126472,1057.4,2015,,,,3.91,0.0,,,0.0
US1IDID0005,"KAMIAH 6.0 NNW, ID US",46.311811,-116.055339,961.9,2015,,,,2.88,0.0,,,0.0
US1IDID0006,"LUCILE 1.2 NNE, ID US",45.55187,-116.30278,503.2,2015,,,,1.35,0.0,,,0.0
US1IDKT0001,"SPIRIT LAKE 3.6 E, ID US",47.959743,-116.793874,775.4,2015,,,,2.03,0.0,,,0.0
US1IDKT0003,"ATHOL 1.5 ENE, ID US",47.949311,-116.675653,749.5,2015,,,,1.99,0.0,,,0.0
US1IDKT0005,"RATHDRUM 1.4 SSW, ID US",47.79336,-116.90231,673.0,2015,,,,0.5800000000000001,0.0,,,0.0
US1IDKT0006,"COEUR D ALENE 3.6 NW, ID US",47.7440985,-116.8365407,697.1,2015,,,,0.0,0.0,,,0.0
US1IDKT0008,"COEUR D ALENE 2.5 WNW, ID US",47.70838,-116.83667,679.7,2015,,,,2.2,0.0,,,0.0
US1IDKT0012,"COEUR D ALENE 6.6 SSW, ID US",47.61805,-116.861931,769.9,2015,,,,0.8900000000000001,0.0,,,0.0
US1IDKT0014,"HAYDEN LAKE 1.4 NNE, ID US",47.783713,-116.738588,735.2,2015,,,,0.0,0.0,,,0.0
US1IDKT0018,"COEUR D ALENE 3.2 NNW, ID US",47.7427,-116.798883,695.6,2015,,,,3.32,0.3,,,0.0
US1IDKT0019,"HAYDEN 5.8 NNE, ID US",47.8325462341309,-116.72566986084,834.2,2015,,,,3.2800000000000002,0.0,,,0.0
US1IDKT0021,"HAYDEN 1.1 NNW, ID US",47.7746,-116.7996,705.9,2015,,,,4.27,0.0,,,0.0
US1IDKT0022,"COEUR D ALENE 4.0 SE, ID US",47.663,-116.715,880.3,2015,,,,0.62,0.0,,,0.0
US1IDLM0001,"SALMON 0.2 NNW, ID US",45.181082,-113.899464,1211.3,2015,,,,1.73,0.0,,,0.0
US1IDLT0001,"MOSCOW 1.7 N, ID US",46.7544,-117.0005,823.0,2015,,,,0.86,0.0,,,0.0
US1IDLT0003,"MOSCOW 1.3 SW, ID US",46.71676,-117.015274,803.1,2015,,,,0.15000000000000002,0.02,,,0.0
US1IDLT0007,"MOSCOW 1.1 E, ID US",46.728762,-116.972908,802.8,2015,,,,0.6699999999999999,0.0,,,0.0
US1IDLT0010,"GENESEE 0.5 WNW, ID US",46.554,-116.938,837.9,2015,,,,0.51,0.1,,,0.0
US1IDLW0002,"NEZPERCE 0.2 WNW, ID US",46.235032,-116.24292,983.0,2015,,,,3.73,0.0,,,0.0
US1IDMD0001,"REXBURG 0.7 W, ID US",43.827032,-111.801181,1481.3,2015,,,,2.41,0.0,,,0.0
US1IDNP0001,"JULIAETTA 4.1 SSE, ID US",46.5203,-116.6743,287.4,2015,,,,1.98,0.0,,,0.0
US1IDNP0005,"LAPWAI 4.1 SSW, ID US",46.348201,-116.827179,398.1,2015,,,,1.96,0.01,,,0.0
US1IDON0001,"HOLBROOK 4.0 NNE, ID US",42.218,-112.636,1492.6,2015,,,,3.3,0.0,,,0.0
US1IDPW0001,"AMERICAN FALLS 8.2 W, ID US",42.791421,-113.015103,1394.2,2015,,,,2.18,0.0,,,0.0
US1IDPW0003,"POCATELLO 9.0 WNW, ID US",42.923843,-112.634129,1348.7,2015,,,,1.52,0.0,,,0.0
US1IDPW0004,"AMERICAN FALLS 3.6 ESE, ID US",42.76525,-112.78567,1416.7,2015,,,,1.5699999999999998,0.0,,,0.0
US1IDSH0001,"KELLOGG 0.6 ENE, ID US",47.541241,-116.122028,700.4,2015,,,,1.6400000000000001,0.0,,,0.0
US1IDSH0002,"AVERY 0.1 S, ID US",47.2497,-115.805,760.2,2015,,,,1.55,0.0,,,0.0
US1IDTF0001,"TWIN FALLS 4.9 WSW, ID US",42.54298,-114.55245,1175.3,2015,,,,0.93,0.0,,,0.0
US1IDTF0003,"BUHL 2.9 NNW, ID US",42.638,-114.783,994.3,2015,,,,1.2,0.0,,,0.0
US1IDTF0004,"FILER 0.9 W, ID US",42.56861,-114.6275,1149.7,2015,,,,0.87,0.0,,,0.0
US1IDTF0005,"BUHL 4.2 SE, ID US",42.54921,-114.7124,1222.2,2015,,,,0.81,0.0,,,0.0
US1IDTF0006,"FILER 3.6 SW, ID US",42.53926,-114.66716,1219.8,2015,,,,1.5,0.0,,,0.0
US1IDVL0001,"MCCALL 9.3 SSE, ID US",44.784871,-116.047486,1493.5,2015,,,,2.0300000000000002,0.0,,,0.0
USC00100010,"ABERDEEN EXPERIMENT STATION, ID US",42.9536,-112.8253,1342.6,2015,83.46739130434783,100.0,35.0,2.0,0.0,,,0.0
USC00100218,"AMERICAN FALLS, ID US",42.79866,-112.80359,1344.2,2015,86.46739130434783,99.0,42.0,1.58,0.0,,,0.0
USC00100375,"ARCO, ID US",43.6356,-113.29978,1623.1,2015,82.77173913043478,97.0,41.0,1.81,0.0,,,0.0
USC00100470,"ASHTON 1 N, ID US",44.0707,-111.4565,1588.6,2015,81.1304347826087,97.0,35.0,2.0900000000000003,0.0,,,0.0
USC00100667,"BAYVIEW MODEL BASIN, ID US",47.9804,-116.5594,636.1,2015,81.33707865168539,98.0,37.0,1.96,0.0,,,0.0
USC00100774,"BELLEVUE, ID US",43.4669,-114.2577,1582.5,2015,82.93478260869566,99.0,39.0,2.37,0.0,,,0.0
USC00100803,"BERN, ID US",42.33532,-111.38544,1817.8,2015,82.25,97.0,30.0,3.08,0.0,,,0.0
USC00100915,"BLACKFOOT FIRE DEPARTMENT, ID US",43.19172,-112.34522,1371.3,2015,84.61538461538461,101.0,41.0,1.73,0.0,,,0.0
USC00101017,"BOISE 7 N, ID US",43.7383,-116.2022,1184.1,2015,85.16304347826087,104.0,43.0,1.76,0.0,,,0.0
USC00101018,"BOISE LUCKY PEAK DAM, ID US",43.5253,-116.0542,865.6,2015,90.58695652173913,110.0,46.0,1.27,0.0,,,0.0
USC00101079,"BONNERS FERRY, ID US",48.6928,-116.3104,609.9,2015,85.50549450549451,105.0,42.0,2.23,0.0,,,0.0
USC00101363,"CABINET GORGE, ID US",48.0863,-116.0573,662.3,2015,82.66304347826087,98.0,40.0,2.56,0.0,,,0.0
USC00101408,"CAMBRIDGE, ID US",44.5734,-116.6754,807.7,2015,94.77173913043478,112.0,40.0,0.99,0.0,,,0.0
USC00101514,"CASCADE 1 NW, ID US",44.5228,-116.0481,1492.3,2015,80.96739130434783,98.0,36.0,4.03,0.0,,,0.0
USC00101551,"CASTLEFORD 2 N, ID US",42.5503,-114.8661,1165.9,2015,84.48936170212765,96.0,40.0,1.06,0.0,,,0.0
USC00101671,"CHILLY BARTON FLAT, ID US",43.97775,-113.82913,1908.0,2015,78.75,93.0,37.0,2.64,0.0,,,0.0
USC00101831,"CLARKIA, ID US",47.0112,-116.2559,860.1,2015,,,,1.15,0.0,,,0.0
USC00101956,"COEUR D ALENE, ID US",47.6821,-116.7967,650.1,2015,85.73417721518987,102.0,44.0,1.4100000000000001,0.0,,,0.0
USC00102159,"COTTONWOOD 2 WSW, ID US",46.0336,-116.3919,1202.4,2015,81.8913043478261,100.0,45.0,3.17,0.0,,,0.0
USC00102187,"COUNCIL, ID US",44.7441,-116.4326,897.0,2015,89.64285714285714,104.0,42.0,0.09,0.0,,,0.0
USC00102260,"CRATERS OF THE MOON, ID US",43.46239,-113.56018,1802.6,2015,83.46067415730337,100.0,36.0,1.74,0.0,,,0.0
USC00102392,"DEADWOOD LODGE, ID US",44.4622,-115.5817,1813.0,2015,79.02,93.0,30.0,3.09,0.0,,,0.0
USC00102577,"DIXIE NORTH, ID US",45.5697,-115.4527,1749.6,2015,75.94318181818181,94.0,27.0,3.5300000000000002,0.0,,,0.0
USC00102667,"DOWNEY, ID US",42.4261,-112.1253,1482.9,2015,85.29347826086956,100.0,41.0,3.81,0.0,,,0.0
USC00102676,"DRIGGS, ID US",43.77909,-111.11116,1879.1,2015,75.35164835164835,89.0,33.0,4.88,0.0,,,0.0
USC00102707,"DUBOIS EXPERIMENT STATION, ID US",44.24364,-112.20033,1661.2,2015,83.96739130434783,97.0,41.0,3.83,0.0,,,0.0
USC00102845,"DWORSHAK FISH HATCHERY, ID US",46.5023,-116.3216,303.3,2015,90.14606741573034,109.0,47.0,1.69,0.0,,,0.0
USC00102892,"ELK RIVER, ID US",46.77439,-116.17623,867.2,2015,88.5,103.0,36.0,0.04,0.0,,,0.0
USC00102942,"EMMETT 2 E, ID US",43.8544,-116.4663,728.5,2015,91.95652173913044,109.0,46.0,1.04,0.0,,,0.0
USC00103108,"FAIRFIELD RANGER STATION, ID US",43.3428,-114.7899,1543.8,2015,82.36781609195403,94.0,35.0,0.91,0.0,,,0.0
USC00103143,"FENN RANGER STATION, ID US",46.09992,-115.54467,469.4,2015,89.45652173913044,110.0,43.0,2.86,0.0,,,0.0
USC00103297,"FORT HALL 1 NNE, ID US",43.03315,-112.43245,1357.6,2015,83.91304347826087,100.0,36.0,1.18,0.0,,,0.0
USC00103448,"GARDEN VALLEY, ID US",44.1011,-115.9694,944.9,2015,88.56818181818181,106.0,36.0,2.25,0.0,,,0.0
USC00103631,"GLENNS FERRY, ID US",42.9404,-115.323,751.6,2015,93.38461538461539,114.0,41.0,0.62,0.0,,,0.0
USC00103732,"GRACE, ID US",42.56306,-111.75944,1684.9,2015,80.98795180722891,97.0,33.0,4.12,0.0,,,0.0
USC00103932,"HAGERMAN 2 SW, ID US",42.8114,-114.9239,883.0,2015,90.07608695652173,105.0,43.0,0.84,0.0,,,0.0
USC00103964,"HAMER 4 NW, ID US",43.9663,-112.2641,1460.0,2015,86.73913043478261,99.0,33.0,2.71,0.0,,,0.0
USC00104140,"HAZELTON, ID US",42.5972,-114.1378,1237.5,2015,86.12903225806451,98.0,42.0,1.24,0.0,,,0.0
USC00104154,"HEADQUARTERS 1 SSE, ID US",46.613,-115.7988,993.6,2015,79.73770491803279,99.0,34.0,2.17,0.0,,,0.0
USC00104318,"HOMEDALE 1 SE, ID US",43.6058,-116.9211,679.7,2015,91.70652173913044,106.0,43.0,0.9299999999999999,0.0,,,0.0
USC00104384,"HOWE, ID US",43.7827,-113.0033,1469.1,2015,84.67032967032966,99.0,37.0,3.83,0.0,,,0.0
USC00104455,"IDAHO FALLS KIFI, ID US",43.514,-112.0126,1445.4,2015,83.41304347826087,98.0,41.0,1.59,0.0,,,0.0
USC00104456,"IDAHO FALLS 16 SE, ID US",43.3455,-111.7847,1776.4,2015,79.83695652173913,93.0,35.0,4.18,0.0,,,0.0
USC00104598,"ISLAND PARK, ID US",44.42032,-111.37099,1917.2,2015,75.47826086956522,90.0,29.0,3.6399999999999997,0.0,,,0.0
USC00104670,"JEROME, ID US",42.7325,-114.5192,1140.0,2015,87.72826086956522,107.0,45.0,0.83,0.0,,,0.0
USC00104793,"KAMIAH, ID US",46.2299,-116.0338,368.8,2015,91.32967032967034,109.0,41.0,2.11,0.0,,,0.0
USC00104831,"KELLOGG, ID US",47.53333,-116.13333,702.6,2015,85.58536585365853,107.0,41.0,1.48,0.0,,,0.0
USC00104845,"KETCHUM RANGER STATION, ID US",43.6841,-114.3602,1795.3,2015,78.29885057471265,94.0,34.0,1.38,0.0,,,0.0
USC00105143,"LAVA HOT SPRINGS, ID US",42.6194,-112.0066,1400.6,2015,84.1413043478261,99.0,37.0,3.5500000000000003,0.0,,,0.0
USC00105177,"LEADORE NUMBER 2, ID US",44.683,-113.3622,1828.8,2015,79.1086956521739,94.0,30.0,2.16,0.0,,,0.0
USC00105275,"LIFTON PUMPING STATION, ID US",42.123,-111.3133,1809.0,2015,78.15217391304348,90.0,38.0,2.2600000000000002,0.0,,,0.0
USC00105462,"MACKAY LOST RIVER RANGER STATION, ID US",43.9178,-113.61517,1797.4,2015,80.55434782608695,96.0,38.0,3.4699999999999998,0.0,,,0.0
USC00105567,"MALTA, ID US",42.3061,-113.3688,1378.0,2015,85.07608695652173,101.0,35.0,3.21,0.0,,,0.0
USC00105678,"MASSACRE ROCKS STATE PARK, ID US",42.668,-112.998,1278.6,2015,87.3804347826087,106.0,40.0,2.06,0.0,,,0.0
USC00105685,"MAY 2 SSE, ID US",44.5663,-113.8952,1539.2,2015,84.47826086956522,100.0,33.0,3.12,0.0,,,0.0
USC00105708,"MCCALL, ID US",44.8871,-116.1046,1531.6,2015,81.16304347826087,98.0,31.0,2.99,0.0,,,0.0
USC00105716,"MCCAMMON, ID US",42.6523,-112.1935,1453.9,2015,83.82022471910112,97.0,38.0,1.36,0.0,,,0.0
USC00105980,"MINIDOKA DAM, ID US",42.6769,-113.5021,1269.2,2015,87.54945054945055,104.0,35.0,0.66,0.0,,,0.0
USC00106080,"MONTEVIEW, ID US",44.03033,-112.56663,1467.6,2015,81.98913043478261,94.0,34.0,3.07,0.0,,,0.0
USC00106152,"MOSCOW U OF I, ID US",46.728,-116.9557,802.8,2015,85.3804347826087,102.0,33.0,0.74,0.0,,,0.0
USC00106230,"MULLAN, ID US",47.4661,-115.8113,975.7,2015,80.98809523809524,102.0,38.0,2.29,0.0,,,0.0
USC00106250,"MURPHY DESERT HOT SPRINGS, ID US",42.0264,-115.3596,1570.3,2015,84.6304347826087,98.0,35.0,2.06,0.0,,,0.0
USC00106388,"NEW MEADOWS RANGER STATION, ID US",44.9714,-116.2933,1177.1,2015,84.6413043478261,101.0,30.0,1.49,0.0,,,0.0
USC00106424,"NEZPERCE, ID US",46.2324,-116.243,990.0,2015,81.27173913043478,100.0,34.0,4.1,0.0,,,0.0
USC00106542,"OAKLEY, ID US",42.23379,-113.89237,1389.6,2015,83.45652173913044,97.0,42.0,3.04,0.0,,,0.0
USC00106877,"PAUL 1 ENE, ID US",42.6118,-113.7628,1264.9,2015,82.8695652173913,96.0,41.0,0.99,0.0,,,0.0
USC00106891,"PAYETTE, ID US",44.0763,-116.9312,655.3,2015,90.6195652173913,104.0,50.0,0.1,0.0,,,0.0
USC00107040,"PICABO, ID US",43.3086,-114.0668,1474.9,2015,84.1413043478261,100.0,33.0,0.66,0.0,,,0.0
USC00107046,"PIERCE, ID US",46.4922,-115.8006,938.8,2015,82.50574712643679,102.0,34.0,3.65,0.0,,,0.0
USC00107188,"PLUMMER 3 WSW, ID US",47.3111,-116.9545,885.4,2015,84.98913043478261,103.0,36.0,1.3,0.0,,,0.0
USC00107208,"POCATELLO 2 NE, ID US",42.8916,-112.4086,1472.8,2015,86.76086956521739,104.0,39.0,3.21,0.0,,,0.0
USC00107210,"POCATELLO CITY, ID US",42.87496,-112.44686,1359.4,2015,86.96703296703296,101.0,43.0,3.02,0.0,,,0.0
USC00107264,"PORTHILL, ID US",48.9994,-116.4991,548.3,2015,83.79710144927536,101.0,40.0,3.01,0.0,,,0.0
USC00107301,"POTLATCH 3 NNE, ID US",46.9603,-116.855,841.2,2015,84.14444444444445,103.0,35.0,0.8,0.0,,,0.0
USC00107346,"PRESTON, ID US",42.0933,-111.8826,1438.4,2015,86.71739130434783,100.0,39.0,2.72,0.0,,,0.0
USC00107357,"PRICHARD 3 ESE, ID US",47.6428,-115.9173,776.3,2015,85.22727272727273,105.0,34.0,4.0200000000000005,0.0,0.23636363636363636,6.04,0.0
USC00107386,"PRIEST RIVER EXPERIMENTAL STATION, ID US",48.3512,-116.8354,722.7,2015,86.17391304347827,103.0,33.0,1.72,0.0,,,0.0
USC00107644,"REXBURG BYU IDAHO, ID US",43.8083,-111.7892,1525.5,2015,81.70652173913044,96.0,35.0,2.05,0.0,,,0.0
USC00107673,"RICHFIELD, ID US",43.0517,-114.155,1313.4,2015,86.15217391304348,103.0,38.0,0.88,0.0,,,0.0
USC00107689,"RIGBY, ID US",43.67603,-111.91241,1480.1,2015,82.30434782608695,96.0,39.0,2.11,0.0,,,0.0
USC00108022,"SAINT ANTHONY, ID US",43.95223,-111.67852,1514.9,2015,81.58695652173913,93.0,35.0,3.77,0.0,,,0.0
USC00108062,"SAINT MARIES, ID US",47.3165,-116.5789,655.6,2015,86.32967032967034,106.0,42.0,3.07,0.0,,,0.0
USC00108080,"SALMON KSRA, ID US",45.17319,-113.88542,1204.9,2015,82.72826086956522,100.0,39.0,1.98,0.0,,,0.0
USC00108137,"SANDPOINT EXPERIMENTAL STATION, ID US",48.2943,-116.5627,648.0,2015,84.0625,102.0,40.0,1.1,0.0,,,0.0
USC00108246,"SELWAY LODGE, ID US",46.0081,-114.8442,786.4,2015,89.1413043478261,108.0,37.0,4.49,0.0,,,0.0
USC00108380,"SHOSHONE 1 WNW, ID US",42.9383,-114.4169,1204.0,2015,86.91111111111111,105.0,37.0,0.47,0.0,,,0.0
USC00108500,"SMALL 6 N, ID US",44.2965,-112.4095,1749.6,2015,79.94565217391305,95.0,35.0,4.07,0.0,,,0.0
USC00108676,"STANLEY, ID US",44.22089,-114.93459,1904.7,2015,77.1413043478261,93.0,25.0,3.27,0.0,,,0.0
USC00108818,"SUGAR CITY, ID US",43.8868,-111.7367,1501.1,2015,82.3586956521739,93.0,32.0,2.21,0.0,,,0.0
USC00108928,"SWAN FALLS PH, ID US",43.2436,-116.3784,708.7,2015,92.67469879518072,109.0,55.0,0.23,0.0,,,0.0
USC00108937,"SWAN VALLEY, ID US",43.4372,-111.2791,1645.0,2015,79.52173913043478,94.0,32.0,7.55,0.0,,,0.0
USC00109065,"TETONIA EXPERIMENT STATION, ID US",43.8563,-111.2769,1880.6,2015,75.91208791208791,89.0,32.0,3.98,0.0,,,0.0
USC00109498,"WALLACE, ID US",47.4754,-115.9313,826.0,2015,83.38271604938272,103.0,39.0,2.23,0.0,,,0.0
